school_code,school_name,location,city,school_nature,school_level,is985,is211,is_double_first,description
13629,首都师范大学科德学院,北京,北京市,民办,本科,0,0,0,首都师范大学科德学院是教育部公布的普通高等学校（本科），位于北京·北京市。
10038,首都经济贸易大学,北京,北京市,公办,本科,0,0,0,首都经济贸易大学是教育部公布的普通高等学校（本科），位于北京·北京市。
11831,首钢工学院,北京,北京市,公办,本科,0,0,0,首钢工学院是教育部公布的普通高等学校（本科），位于北京·北京市。
13890,北京航空航天大学北海学院,北海,北海市,民办,本科,0,0,0,北京航空航天大学北海学院是教育部公布的普通高等学校（本科），位于北海·北海市。
13524,北海艺术设计学院,北海,北海市,民办,本科,0,0,0,北海艺术设计学院是教育部公布的普通高等学校（本科），位于北海·北海市。
10518,汉江师范学院,十堰,十堰市,公办,本科,0,0,0,汉江师范学院是教育部公布的普通高等学校（本科），位于十堰·十堰市。
10929,湖北医药学院,十堰,十堰市,公办,本科,0,0,0,湖北医药学院是教育部公布的普通高等学校（本科），位于十堰·十堰市。
13249,湖北医药学院药护学院,十堰,十堰市,民办,本科,0,0,0,湖北医药学院药护学院是教育部公布的普通高等学校（本科），位于十堰·十堰市。
10525,湖北汽车工业学院,十堰,十堰市,公办,本科,0,0,0,湖北汽车工业学院是教育部公布的普通高等学校（本科），位于十堰·十堰市。
13248,湖北汽车工业学院科技学院,十堰,十堰市,民办,本科,0,0,0,湖北汽车工业学院科技学院是教育部公布的普通高等学校（本科），位于十堰·十堰市。
11122,三江学院,南京,南京市,民办,本科,0,0,0,三江学院是教育部公布的普通高等学校（本科），位于南京·南京市。
10286,东南大学,南京,南京市,公办,本科,1,1,1,东南大学是教育部公布的普通高等学校（本科），位于南京·南京市。
12689,东南大学成贤学院,南京,南京市,民办,本科,0,0,0,东南大学成贤学院是教育部公布的普通高等学校（本科），位于南京·南京市。
13687,中国传媒大学南广学院,南京,南京市,民办,本科,0,0,0,中国传媒大学南广学院是教育部公布的普通高等学校（本科），位于南京·南京市。
10316,中国药科大学,南京,南京市,公办,本科,0,1,1,中国药科大学是教育部公布的普通高等学校（本科），位于南京·南京市。
10315,南京中医药大学,南京,南京市,公办,本科,0,0,0,南京中医药大学是教育部公布的普通高等学校（本科），位于南京·南京市。
10330,南京体育学院,南京,南京市,公办,本科,0,0,0,南京体育学院是教育部公布的普通高等学校（本科），位于南京·南京市。
10300,南京信息工程大学,南京,南京市,公办,本科,0,0,0,南京信息工程大学是教育部公布的普通高等学校（本科），位于南京·南京市。
13982,南京信息工程大学滨江学院,南京,南京市,民办,本科,0,0,0,南京信息工程大学滨江学院是教育部公布的普通高等学校（本科），位于南京·南京市。
10307,南京农业大学,南京,南京市,公办,本科,0,1,1,南京农业大学是教育部公布的普通高等学校（本科），位于南京·南京市。
10312,南京医科大学,南京,南京市,公办,本科,0,1,1,南京医科大学是教育部公布的普通高等学校（本科），位于南京·南京市。
10284,南京大学,南京,南京市,公办,本科,1,1,1,南京大学是教育部公布的普通高等学校（本科），位于南京·南京市。
13646,南京大学金陵学院,南京,南京市,民办,本科,0,0,0,南京大学金陵学院是教育部公布的普通高等学校（本科），位于南京·南京市。
11287,南京审计大学,南京,南京市,公办,本科,0,0,0,南京审计大学是教育部公布的普通高等学校（本科），位于南京·南京市。
13994,南京审计大学金审学院,南京,南京市,民办,本科,0,0,0,南京审计大学金审学院是教育部公布的普通高等学校（本科），位于南京·南京市。
10291,南京工业大学,南京,南京市,公办,本科,0,0,0,南京工业大学是教育部公布的普通高等学校（本科），位于南京·南京市。
13905,南京工业大学浦江学院,南京,南京市,民办,本科,0,0,0,南京工业大学浦江学院是教育部公布的普通高等学校（本科），位于南京·南京市。
11276,南京工程学院,南京,南京市,公办,本科,0,0,0,南京工程学院是教育部公布的普通高等学校（本科），位于南京·南京市。
10319,南京师范大学,南京,南京市,公办,本科,0,1,1,南京师范大学是教育部公布的普通高等学校（本科），位于南京·南京市。
13906,南京师范大学中北学院,南京,南京市,民办,本科,0,0,0,南京师范大学中北学院是教育部公布的普通高等学校（本科），位于南京·南京市。
11460,南京晓庄学院,南京,南京市,公办,本科,0,0,0,南京晓庄学院是教育部公布的普通高等学校（本科），位于南京·南京市。
10298,南京林业大学,南京,南京市,公办,本科,0,0,0,南京林业大学是教育部公布的普通高等学校（本科），位于南京·南京市。
12213,南京森林警察学院,南京,南京市,公办,本科,0,0,0,南京森林警察学院是教育部公布的普通高等学校（本科），位于南京·南京市。
12048,南京特殊教育师范学院,南京,南京市,公办,本科,0,0,0,南京特殊教育师范学院是教育部公布的普通高等学校（本科），位于南京·南京市。
10288,南京理工大学,南京,南京市,公办,本科,0,1,1,南京理工大学是教育部公布的普通高等学校（本科），位于南京·南京市。
13654,南京理工大学紫金学院,南京,南京市,民办,本科,0,0,0,南京理工大学紫金学院是教育部公布的普通高等学校（本科），位于南京·南京市。
10287,南京航空航天大学,南京,南京市,公办,本科,0,1,1,南京航空航天大学是教育部公布的普通高等学校（本科），位于南京·南京市。
13655,南京航空航天大学金城学院,南京,南京市,民办,本科,0,0,0,南京航空航天大学金城学院是教育部公布的普通高等学校（本科），位于南京·南京市。
10331,南京艺术学院,南京,南京市,公办,本科,0,0,0,南京艺术学院是教育部公布的普通高等学校（本科），位于南京·南京市。
10327,南京财经大学,南京,南京市,公办,本科,0,0,0,南京财经大学是教育部公布的普通高等学校（本科），位于南京·南京市。
10293,南京邮电大学,南京,南京市,公办,本科,0,0,0,南京邮电大学是教育部公布的普通高等学校（本科），位于南京·南京市。
14436,江苏第二师范学院,南京,南京市,公办,本科,0,0,0,江苏第二师范学院是教育部公布的普通高等学校（本科），位于南京·南京市。
10329,江苏警官学院,南京,南京市,公办,本科,0,0,0,江苏警官学院是教育部公布的普通高等学校（本科），位于南京·南京市。
10294,河海大学,南京,南京市,公办,本科,0,1,1,河海大学是教育部公布的普通高等学校（本科），位于南京·南京市。
13573,金陵科技学院,南京,南京市,公办,本科,0,0,0,金陵科技学院是教育部公布的普通高等学校（本科），位于南京·南京市。
10634,川北医学院,南充,南充市,公办,本科,0,0,0,川北医学院是教育部公布的普通高等学校（本科），位于南充·南充市。
10638,西华师范大学,南充,南充市,公办,本科,0,0,0,西华师范大学是教育部公布的普通高等学校（本科），位于南充·南充市。
14262,西南交通大学希望学院,南充,南充市,民办,本科,0,0,0,西南交通大学希望学院是教育部公布的普通高等学校（本科），位于南充·南充市。
11549,南宁学院,南宁,南宁市,民办,本科,0,0,0,南宁学院是教育部公布的普通高等学校（本科），位于南宁·南宁市。
10600,广西中医药大学,南宁,南宁市,公办,本科,0,0,0,广西中医药大学是教育部公布的普通高等学校（本科），位于南宁·南宁市。
13643,广西中医药大学赛恩斯新医药学院,南宁,南宁市,民办,本科,0,0,0,广西中医药大学赛恩斯新医药学院是教育部公布的普通高等学校（本科），位于南宁·南宁市。
10598,广西医科大学,南宁,南宁市,公办,本科,0,0,0,广西医科大学是教育部公布的普通高等学校（本科），位于南宁·南宁市。
13830,广西外国语学院,南宁,南宁市,民办,本科,0,0,0,广西外国语学院是教育部公布的普通高等学校（本科），位于南宁·南宁市。
10593,广西大学,南宁,南宁市,公办,本科,1,1,1,广西大学是教育部公布的普通高等学校（本科），位于南宁·南宁市。
13638,广西大学行健文理学院,南宁,南宁市,民办,本科,0,0,0,广西大学行健文理学院是教育部公布的普通高等学校（本科），位于南宁·南宁市。
10603,广西师范学院,南宁,南宁市,公办,本科,0,0,0,广西师范学院是教育部公布的普通高等学校（本科），位于南宁·南宁市。
13642,广西师范学院师园学院,南宁,南宁市,民办,本科,0,0,0,广西师范学院师园学院是教育部公布的普通高等学校（本科），位于南宁·南宁市。
10608,广西民族大学,南宁,南宁市,公办,本科,0,0,0,广西民族大学是教育部公布的普通高等学校（本科），位于南宁·南宁市。
13640,广西民族大学相思湖学院,南宁,南宁市,民办,本科,0,0,0,广西民族大学相思湖学院是教育部公布的普通高等学校（本科），位于南宁·南宁市。
10607,广西艺术学院,南宁,南宁市,公办,本科,0,0,0,广西艺术学院是教育部公布的普通高等学校（本科），位于南宁·南宁市。
13520,广西警察学院,南宁,南宁市,公办,本科,0,0,0,广西警察学院是教育部公布的普通高等学校（本科），位于南宁·南宁市。
11548,广西财经学院,南宁,南宁市,公办,本科,0,0,0,广西财经学院是教育部公布的普通高等学校（本科），位于南宁·南宁市。
10397,武夷学院,南平,南平市,公办,本科,0,0,0,武夷学院是教育部公布的普通高等学校（本科），位于南平·南平市。
10404,华东交通大学,南昌,南昌市,公办,本科,0,0,0,华东交通大学是教育部公布的普通高等学校（本科），位于南昌·南昌市。
13431,华东交通大学理工学院,南昌,南昌市,民办,本科,0,0,0,华东交通大学理工学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
10403,南昌大学,南昌,南昌市,公办,本科,0,1,1,南昌大学是教育部公布的普通高等学校（本科），位于南昌·南昌市。
13429,南昌大学科学技术学院,南昌,南昌市,民办,本科,0,0,0,南昌大学科学技术学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
13421,南昌工学院,南昌,南昌市,民办,本科,0,0,0,南昌工学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
11319,南昌工程学院,南昌,南昌市,公办,本科,0,0,0,南昌工程学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
14437,南昌师范学院,南昌,南昌市,公办,本科,0,0,0,南昌师范学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
12795,南昌理工学院,南昌,南昌市,民办,本科,0,0,0,南昌理工学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
10406,南昌航空大学,南昌,南昌市,公办,本科,0,0,0,南昌航空大学是教育部公布的普通高等学校（本科），位于南昌·南昌市。
13433,南昌航空大学科技学院,南昌,南昌市,民办,本科,0,0,0,南昌航空大学科技学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
10412,江西中医药大学,南昌,南昌市,公办,本科,0,0,0,江西中医药大学是教育部公布的普通高等学校（本科），位于南昌·南昌市。
13437,江西中医药大学科技学院,南昌,南昌市,民办,本科,0,0,0,江西中医药大学科技学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
10410,江西农业大学,南昌,南昌市,公办,本科,0,0,0,江西农业大学是教育部公布的普通高等学校（本科），位于南昌·南昌市。
13436,江西农业大学南昌商学院,南昌,南昌市,民办,本科,0,0,0,江西农业大学南昌商学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
10414,江西师范大学,南昌,南昌市,公办,本科,0,0,0,江西师范大学是教育部公布的普通高等学校（本科），位于南昌·南昌市。
13438,江西师范大学科学技术学院,南昌,南昌市,民办,本科,0,0,0,江西师范大学科学技术学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
12938,江西应用科技学院,南昌,南昌市,民办,本科,0,0,0,江西应用科技学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
13418,江西服装学院,南昌,南昌市,民办,本科,0,0,0,江西服装学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
10846,江西科技学院,南昌,南昌市,民办,本科,0,0,0,江西科技学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
11318,江西科技师范大学,南昌,南昌市,公办,本科,0,0,0,江西科技师范大学是教育部公布的普通高等学校（本科），位于南昌·南昌市。
13440,江西科技师范大学理工学院,南昌,南昌市,民办,本科,0,0,0,江西科技师范大学理工学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
11504,江西警察学院,南昌,南昌市,公办,本科,0,0,0,江西警察学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
10421,江西财经大学,南昌,南昌市,公办,本科,0,0,0,江西财经大学是教育部公布的普通高等学校（本科），位于南昌·南昌市。
13441,江西财经大学现代经济管理学院,南昌,南昌市,民办,本科,0,0,0,江西财经大学现代经济管理学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
13774,豫章师范学院,南昌,南昌市,公办,本科,0,0,0,豫章师范学院是教育部公布的普通高等学校（本科），位于南昌·南昌市。
10304,南通大学,南通,南通市,公办,本科,0,0,0,南通大学是教育部公布的普通高等学校（本科），位于南通·南通市。
13993,南通大学杏林学院,南通,南通市,民办,本科,0,0,0,南通大学杏林学院是教育部公布的普通高等学校（本科），位于南通·南通市。
12056,南通理工学院,南通,南通市,民办,本科,0,0,0,南通理工学院是教育部公布的普通高等学校（本科），位于南通·南通市。
10481,南阳师范学院,南阳,南阳市,公办,本科,0,0,0,南阳师范学院是教育部公布的普通高等学校（本科），位于南阳·南阳市。
11653,南阳理工学院,南阳,南阳市,公办,本科,0,0,0,南阳理工学院是教育部公布的普通高等学校（本科），位于南阳·南阳市。
12631,厦门医学院,厦门,厦门市,公办,本科,0,0,0,厦门医学院是教育部公布的普通高等学校（本科），位于厦门·厦门市。
12709,厦门华厦学院,厦门,厦门市,民办,本科,0,0,0,厦门华厦学院是教育部公布的普通高等学校（本科），位于厦门·厦门市。
10384,厦门大学,厦门,厦门市,公办,本科,1,1,1,厦门大学是教育部公布的普通高等学校（本科），位于厦门·厦门市。
13115,厦门工学院,厦门,厦门市,民办,本科,0,0,0,厦门工学院是教育部公布的普通高等学校（本科），位于厦门·厦门市。
11062,厦门理工学院,厦门,厦门市,公办,本科,0,0,0,厦门理工学院是教育部公布的普通高等学校（本科），位于厦门·厦门市。
10390,集美大学,厦门,厦门市,公办,本科,0,0,0,集美大学是教育部公布的普通高等学校（本科），位于厦门·厦门市。
13471,集美大学诚毅学院,厦门,厦门市,民办,本科,0,0,0,集美大学诚毅学院是教育部公布的普通高等学校（本科），位于厦门·厦门市。
10350,台州学院,台州,台州市,公办,本科,0,0,0,台州学院是教育部公布的普通高等学校（本科），位于台州·台州市。
10358,中国科学技术大学,合肥,合肥市,公办,本科,1,1,1,中国科学技术大学是教育部公布的普通高等学校（本科），位于合肥·合肥市。
11059,合肥学院,合肥,合肥市,公办,本科,0,0,0,合肥学院是教育部公布的普通高等学校（本科），位于合肥·合肥市。
10359,合肥工业大学,合肥,合肥市,公办,本科,0,1,1,合肥工业大学是教育部公布的普通高等学校（本科），位于合肥·合肥市。
14098,合肥师范学院,合肥,合肥市,公办,本科,0,0,0,合肥师范学院是教育部公布的普通高等学校（本科），位于合肥·合肥市。
10959,安徽三联学院,合肥,合肥市,民办,本科,0,0,0,安徽三联学院是教育部公布的普通高等学校（本科），位于合肥·合肥市。
10369,安徽中医药大学,合肥,合肥市,公办,本科,0,0,0,安徽中医药大学是教育部公布的普通高等学校（本科），位于合肥·合肥市。
10364,安徽农业大学,合肥,合肥市,公办,本科,0,0,0,安徽农业大学是教育部公布的普通高等学校（本科），位于合肥·合肥市。
13616,安徽农业大学经济技术学院,合肥,合肥市,民办,本科,0,0,0,安徽农业大学经济技术学院是教育部公布的普通高等学校（本科），位于合肥·合肥市。
10366,安徽医科大学,合肥,合肥市,公办,本科,0,0,0,安徽医科大学是教育部公布的普通高等学校（本科），位于合肥·合肥市。
13618,安徽医科大学临床医学院,合肥,合肥市,民办,本科,0,0,0,安徽医科大学临床医学院是教育部公布的普通高等学校（本科），位于合肥·合肥市。
13065,安徽外国语学院,合肥,合肥市,民办,本科,0,0,0,安徽外国语学院是教育部公布的普通高等学校（本科），位于合肥·合肥市。
10357,安徽大学,合肥,合肥市,公办,本科,0,1,1,安徽大学是教育部公布的普通高等学校（本科），位于合肥·合肥市。
13612,安徽大学江淮学院,合肥,合肥市,民办,本科,0,0,0,安徽大学江淮学院是教育部公布的普通高等学校（本科），位于合肥·合肥市。
10878,安徽建筑大学,合肥,合肥市,公办,本科,0,0,0,安徽建筑大学是教育部公布的普通高等学校（本科），位于合肥·合肥市。
13615,安徽建筑大学城市建设学院,合肥,合肥市,民办,本科,0,0,0,安徽建筑大学城市建设学院是教育部公布的普通高等学校（本科），位于合肥·合肥市。
12810,安徽文达信息工程学院,合肥,合肥市,民办,本科,0,0,0,安徽文达信息工程学院是教育部公布的普通高等学校（本科），位于合肥·合肥市。
12216,安徽新华学院,合肥,合肥市,民办,本科,0,0,0,安徽新华学院是教育部公布的普通高等学校（本科），位于合肥·合肥市。
10380,巢湖学院,合肥,合肥市,公办,本科,0,0,0,巢湖学院是教育部公布的普通高等学校（本科），位于合肥·合肥市。
10419,井冈山大学,吉安,吉安市,公办,本科,0,0,0,井冈山大学是教育部公布的普通高等学校（本科），位于吉安·吉安市。
10188,东北电力大学,吉林,吉林市,公办,本科,0,0,0,东北电力大学是教育部公布的普通高等学校（本科），位于吉林·吉林市。
10201,北华大学,吉林,吉林市,公办,本科,0,0,0,北华大学是教育部公布的普通高等学校（本科），位于吉林·吉林市。
11439,吉林农业科技学院,吉林,吉林市,公办,本科,0,0,0,吉林农业科技学院是教育部公布的普通高等学校（本科），位于吉林·吉林市。
10192,吉林化工学院,吉林,吉林市,公办,本科,0,0,0,吉林化工学院是教育部公布的普通高等学校（本科），位于吉林·吉林市。
13706,吉林医药学院,吉林,吉林市,公办,本科,0,0,0,吉林医药学院是教育部公布的普通高等学校（本科），位于吉林·吉林市。
10812,吕梁学院,吕梁,吕梁市,公办,本科,0,0,0,吕梁学院是教育部公布的普通高等学校（本科），位于吕梁·吕梁市。
10478,周口师范学院,周口,周口市,公办,本科,0,0,0,周口师范学院是教育部公布的普通高等学校（本科），位于周口·周口市。
10819,呼伦贝尔学院,呼伦贝尔,呼伦贝尔市,公办,本科,0,0,0,呼伦贝尔学院是教育部公布的普通高等学校（本科），位于呼伦贝尔·呼伦贝尔市。
10129,内蒙古农业大学,呼和浩特,呼和浩特市,公办,本科,0,0,0,内蒙古农业大学是教育部公布的普通高等学校（本科），位于呼和浩特·呼和浩特市。
10132,内蒙古医科大学,呼和浩特,呼和浩特市,公办,本科,0,0,0,内蒙古医科大学是教育部公布的普通高等学校（本科），位于呼和浩特·呼和浩特市。
10126,内蒙古大学,呼和浩特,呼和浩特市,公办,本科,1,1,1,内蒙古大学是教育部公布的普通高等学校（本科），位于呼和浩特·呼和浩特市。
14199,内蒙古大学创业学院,呼和浩特,呼和浩特市,民办,本科,0,0,0,内蒙古大学创业学院是教育部公布的普通高等学校（本科），位于呼和浩特·呼和浩特市。
10128,内蒙古工业大学,呼和浩特,呼和浩特市,公办,本科,0,0,0,内蒙古工业大学是教育部公布的普通高等学校（本科），位于呼和浩特·呼和浩特市。
10135,内蒙古师范大学,呼和浩特,呼和浩特市,公办,本科,0,0,0,内蒙古师范大学是教育部公布的普通高等学校（本科），位于呼和浩特·呼和浩特市。
14205,内蒙古师范大学鸿德学院,呼和浩特,呼和浩特市,民办,本科,0,0,0,内蒙古师范大学鸿德学院是教育部公布的普通高等学校（本科），位于呼和浩特·呼和浩特市。
14531,内蒙古艺术学院,呼和浩特,呼和浩特市,公办,本科,0,0,0,内蒙古艺术学院是教育部公布的普通高等学校（本科），位于呼和浩特·呼和浩特市。
10139,内蒙古财经大学,呼和浩特,呼和浩特市,公办,本科,0,0,0,内蒙古财经大学是教育部公布的普通高等学校（本科），位于呼和浩特·呼和浩特市。
11709,呼和浩特民族学院,呼和浩特,呼和浩特市,公办,本科,0,0,0,呼和浩特民族学院是教育部公布的普通高等学校（本科），位于呼和浩特·呼和浩特市。
10927,湖北科技学院,咸宁,咸宁市,公办,本科,0,0,0,湖北科技学院是教育部公布的普通高等学校（本科），位于咸宁·咸宁市。
10722,咸阳师范学院,咸阳,咸阳市,公办,本科,0,0,0,咸阳师范学院是教育部公布的普通高等学校（本科），位于咸阳·咸阳市。
10712,西北农林科技大学,咸阳,咸阳市,公办,本科,0,0,0,西北农林科技大学是教育部公布的普通高等学校（本科），位于咸阳·咸阳市。
10695,西藏民族大学,咸阳,咸阳市,公办,本科,0,0,0,西藏民族大学是教育部公布的普通高等学校（本科），位于咸阳·咸阳市。
10716,陕西中医药大学,咸阳,咸阳市,公办,本科,0,0,0,陕西中医药大学是教育部公布的普通高等学校（本科），位于咸阳·咸阳市。
13123,陕西国际商贸学院,咸阳,咸阳市,民办,本科,0,0,0,陕西国际商贸学院是教育部公布的普通高等学校（本科），位于咸阳·咸阳市。
13125,陕西服装工程学院,咸阳,咸阳市,民办,本科,0,0,0,陕西服装工程学院是教育部公布的普通高等学校（本科），位于咸阳·咸阳市。
13681,陕西科技大学镐京学院,咸阳,咸阳市,民办,本科,0,0,0,陕西科技大学镐京学院是教育部公布的普通高等学校（本科），位于咸阳·咸阳市。
10224,东北农业大学,哈尔滨,哈尔滨市,公办,本科,0,1,1,东北农业大学是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
10225,东北林业大学,哈尔滨,哈尔滨市,公办,本科,0,1,1,东北林业大学是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
10242,哈尔滨体育学院,哈尔滨,哈尔滨市,公办,本科,0,0,0,哈尔滨体育学院是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
11635,哈尔滨信息工程学院,哈尔滨,哈尔滨市,民办,本科,0,0,0,哈尔滨信息工程学院是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
13303,哈尔滨剑桥学院,哈尔滨,哈尔滨市,民办,本科,0,0,0,哈尔滨剑桥学院是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
10226,哈尔滨医科大学,哈尔滨,哈尔滨市,公办,本科,0,1,1,哈尔滨医科大学是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
13307,哈尔滨华德学院,哈尔滨,哈尔滨市,民办,本科,0,0,0,哈尔滨华德学院是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
10240,哈尔滨商业大学,哈尔滨,哈尔滨市,公办,本科,0,0,0,哈尔滨商业大学是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
10234,哈尔滨学院,哈尔滨,哈尔滨市,公办,本科,0,0,0,哈尔滨学院是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
10213,哈尔滨工业大学,哈尔滨,哈尔滨市,公办,本科,1,1,1,哈尔滨工业大学是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
10217,哈尔滨工程大学,哈尔滨,哈尔滨市,公办,本科,0,1,1,哈尔滨工程大学是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
10231,哈尔滨师范大学,哈尔滨,哈尔滨市,公办,本科,0,0,0,哈尔滨师范大学是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
13306,哈尔滨广厦学院,哈尔滨,哈尔滨市,民办,本科,0,0,0,哈尔滨广厦学院是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
10214,哈尔滨理工大学,哈尔滨,哈尔滨市,公办,本科,0,0,0,哈尔滨理工大学是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
13299,哈尔滨石油学院,哈尔滨,哈尔滨市,民办,本科,0,0,0,哈尔滨石油学院是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
13301,哈尔滨远东理工学院,哈尔滨,哈尔滨市,民办,本科,0,0,0,哈尔滨远东理工学院是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
10245,哈尔滨金融学院,哈尔滨,哈尔滨市,公办,本科,0,0,0,哈尔滨金融学院是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
14560,哈尔滨音乐学院,哈尔滨,哈尔滨市,公办,本科,0,0,0,哈尔滨音乐学院是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
11446,黑龙江东方学院,哈尔滨,哈尔滨市,民办,本科,0,0,0,黑龙江东方学院是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
10228,黑龙江中医药大学,哈尔滨,哈尔滨市,公办,本科,0,0,0,黑龙江中医药大学是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
13296,黑龙江外国语学院,哈尔滨,哈尔滨市,民办,本科,0,0,0,黑龙江外国语学院是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
10212,黑龙江大学,哈尔滨,哈尔滨市,公办,本科,0,0,0,黑龙江大学是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
13300,黑龙江工商学院,哈尔滨,哈尔滨市,民办,本科,0,0,0,黑龙江工商学院是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
11802,黑龙江工程学院,哈尔滨,哈尔滨市,公办,本科,0,0,0,黑龙江工程学院是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
13304,黑龙江工程学院昆仑旅游学院,哈尔滨,哈尔滨市,民办,本科,0,0,0,黑龙江工程学院昆仑旅游学院是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
10219,黑龙江科技大学,哈尔滨,哈尔滨市,公办,本科,0,0,0,黑龙江科技大学是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
13298,黑龙江财经学院,哈尔滨,哈尔滨市,民办,本科,0,0,0,黑龙江财经学院是教育部公布的普通高等学校（本科），位于哈尔滨·哈尔滨市。
10081,华北理工大学,唐山,唐山市,公办,本科,0,0,0,华北理工大学是教育部公布的普通高等学校（本科），位于唐山·唐山市。
13596,华北理工大学冀唐学院,唐山,唐山市,民办,本科,0,0,0,华北理工大学冀唐学院是教育部公布的普通高等学校（本科），位于唐山·唐山市。
