school_code,school_name,location,city,school_nature,school_level,is985,is211,is_double_first,description
13664,武汉工程科技学院,武汉,武汉市,民办,本科,0,0,0,武汉工程科技学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
13188,武汉晴川学院,武汉,武汉市,民办,本科,0,0,0,武汉晴川学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
10497,武汉理工大学,武汉,武汉市,公办,本科,0,1,1,武汉理工大学是教育部公布的普通高等学校（本科），位于武汉·武汉市。
12362,武汉生物工程学院,武汉,武汉市,民办,本科,0,0,0,武汉生物工程学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
10488,武汉科技大学,武汉,武汉市,公办,本科,0,0,0,武汉科技大学是教育部公布的普通高等学校（本科），位于武汉·武汉市。
13235,武汉科技大学城市学院,武汉,武汉市,民办,本科,0,0,0,武汉科技大学城市学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
10495,武汉纺织大学,武汉,武汉市,公办,本科,0,0,0,武汉纺织大学是教育部公布的普通高等学校（本科），位于武汉·武汉市。
13240,武汉纺织大学外经贸学院,武汉,武汉市,民办,本科,0,0,0,武汉纺织大学外经贸学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
14035,武汉设计工程学院,武汉,武汉市,民办,本科,0,0,0,武汉设计工程学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
10496,武汉轻工大学,武汉,武汉市,公办,本科,0,0,0,武汉轻工大学是教育部公布的普通高等学校（本科），位于武汉·武汉市。
11524,武汉音乐学院,武汉,武汉市,公办,本科,0,0,0,武汉音乐学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
11800,汉口学院,武汉,武汉市,民办,本科,0,0,0,汉口学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
11072,江汉大学,武汉,武汉市,公办,本科,0,0,0,江汉大学是教育部公布的普通高等学校（本科），位于武汉·武汉市。
13237,江汉大学文理学院,武汉,武汉市,民办,本科,0,0,0,江汉大学文理学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
10507,湖北中医药大学,武汉,武汉市,公办,本科,0,0,0,湖北中医药大学是教育部公布的普通高等学校（本科），位于武汉·武汉市。
13247,湖北商贸学院,武汉,武汉市,民办,本科,0,0,0,湖北商贸学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
10512,湖北大学,武汉,武汉市,公办,本科,0,0,0,湖北大学是教育部公布的普通高等学校（本科），位于武汉·武汉市。
13234,湖北大学知行学院,武汉,武汉市,民办,本科,0,0,0,湖北大学知行学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
10500,湖北工业大学,武汉,武汉市,公办,本科,0,0,0,湖北工业大学是教育部公布的普通高等学校（本科），位于武汉·武汉市。
13238,湖北工业大学工程技术学院,武汉,武汉市,民办,本科,0,0,0,湖北工业大学工程技术学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
14099,湖北第二师范学院,武汉,武汉市,公办,本科,0,0,0,湖北第二师范学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
11600,湖北经济学院,武汉,武汉市,公办,本科,0,0,0,湖北经济学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
13251,湖北经济学院法商学院,武汉,武汉市,民办,本科,0,0,0,湖北经济学院法商学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
10523,湖北美术学院,武汉,武汉市,公办,本科,0,0,0,湖北美术学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
11332,湖北警官学院,武汉,武汉市,公办,本科,0,0,0,湖北警官学院是教育部公布的普通高等学校（本科），位于武汉·武汉市。
10668,贵州工程应用技术学院,毕节,毕节市,公办,本科,0,0,0,贵州工程应用技术学院是教育部公布的普通高等学校（本科），位于毕节·毕节市。
10551,湖南科技学院,永州,永州市,公办,本科,0,0,0,湖南科技学院是教育部公布的普通高等学校（本科），位于永州·永州市。
10720,陕西理工大学,汉中,汉中市,公办,本科,0,0,0,陕西理工大学是教育部公布的普通高等学校（本科），位于汉中·汉中市。
16410,广东以色列理工学院,汕头,汕头市,公办,本科,0,0,0,广东以色列理工学院是教育部公布的普通高等学校（本科），位于汕头·汕头市。
10560,汕头大学,汕头,汕头市,公办,本科,0,0,0,汕头大学是教育部公布的普通高等学校（本科），位于汕头·汕头市。
11349,五邑大学,江门,江门市,公办,本科,0,0,0,五邑大学是教育部公布的普通高等学校（本科），位于江门·江门市。
11306,池州学院,池州,池州市,公办,本科,0,0,0,池州学院是教育部公布的普通高等学校（本科），位于池州·池州市。
10145,东北大学,沈阳,沈阳市,公办,本科,1,1,1,东北大学是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
10175,中国刑事警察学院,沈阳,沈阳市,公办,本科,0,0,0,中国刑事警察学院是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
10159,中国医科大学,沈阳,沈阳市,公办,本科,0,1,1,中国医科大学是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
13211,中国医科大学临床医药学院,沈阳,沈阳市,民办,本科,0,0,0,中国医科大学临床医药学院是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
10176,沈阳体育学院,沈阳,沈阳市,公办,本科,0,0,0,沈阳体育学院是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
10157,沈阳农业大学,沈阳,沈阳市,公办,本科,0,0,0,沈阳农业大学是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
10149,沈阳化工大学,沈阳,沈阳市,公办,本科,0,0,0,沈阳化工大学是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
10164,沈阳医学院,沈阳,沈阳市,公办,本科,0,0,0,沈阳医学院是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
13220,沈阳城市学院,沈阳,沈阳市,民办,本科,0,0,0,沈阳城市学院是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
13208,沈阳城市建设学院,沈阳,沈阳市,民办,本科,0,0,0,沈阳城市建设学院是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
11035,沈阳大学,沈阳,沈阳市,公办,本科,0,0,0,沈阳大学是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
10142,沈阳工业大学,沈阳,沈阳市,公办,本科,0,0,0,沈阳工业大学是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
13201,沈阳工学院,沈阳,沈阳市,民办,本科,0,0,0,沈阳工学院是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
11632,沈阳工程学院,沈阳,沈阳市,公办,本科,0,0,0,沈阳工程学院是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
10166,沈阳师范大学,沈阳,沈阳市,公办,本科,0,0,0,沈阳师范大学是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
10153,沈阳建筑大学,沈阳,沈阳市,公办,本科,0,0,0,沈阳建筑大学是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
10144,沈阳理工大学,沈阳,沈阳市,公办,本科,0,0,0,沈阳理工大学是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
13621,沈阳科技学院,沈阳,沈阳市,民办,本科,0,0,0,沈阳科技学院是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
10143,沈阳航空航天大学,沈阳,沈阳市,公办,本科,0,0,0,沈阳航空航天大学是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
13200,沈阳航空航天大学北方科技学院,沈阳,沈阳市,民办,本科,0,0,0,沈阳航空航天大学北方科技学院是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
10163,沈阳药科大学,沈阳,沈阳市,公办,本科,0,0,0,沈阳药科大学是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
10177,沈阳音乐学院,沈阳,沈阳市,公办,本科,0,0,0,沈阳音乐学院是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
10162,辽宁中医药大学,沈阳,沈阳市,公办,本科,0,0,0,辽宁中医药大学是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
13609,辽宁中医药大学杏林学院,沈阳,沈阳市,民办,本科,0,0,0,辽宁中医药大学杏林学院是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
13957,辽宁传媒学院,沈阳,沈阳市,民办,本科,0,0,0,辽宁传媒学院是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
13610,辽宁何氏医学院,沈阳,沈阳市,民办,本科,0,0,0,辽宁何氏医学院是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
10140,辽宁大学,沈阳,沈阳市,公办,本科,0,1,1,辽宁大学是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
13215,辽宁师范大学海华学院,沈阳,沈阳市,民办,本科,0,0,0,辽宁师范大学海华学院是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
10178,鲁迅美术学院,沈阳,沈阳市,公办,本科,0,0,0,鲁迅美术学院是教育部公布的普通高等学校（本科），位于沈阳·沈阳市。
14202,北京交通大学海滨学院,沧州,沧州市,民办,本科,0,0,0,北京交通大学海滨学院是教育部公布的普通高等学校（本科），位于沧州·沧州市。
10105,沧州师范学院,沧州,沧州市,公办,本科,0,0,0,沧州师范学院是教育部公布的普通高等学校（本科），位于沧州·沧州市。
10085,河北水利电力学院,沧州,沧州市,公办,本科,0,0,0,河北水利电力学院是教育部公布的普通高等学校（本科），位于沧州·沧州市。
10605,河池学院,河池,河池市,公办,本科,0,0,0,河池学院是教育部公布的普通高等学校（本科），位于河池·河池市。
11784,仰恩大学,泉州,泉州市,民办,本科,0,0,0,仰恩大学是教育部公布的普通高等学校（本科），位于泉州·泉州市。
10385,华侨大学,泉州,泉州市,公办,本科,0,0,0,华侨大学是教育部公布的普通高等学校（本科），位于泉州·泉州市。
13766,泉州信息工程学院,泉州,泉州市,民办,本科,0,0,0,泉州信息工程学院是教育部公布的普通高等学校（本科），位于泉州·泉州市。
10399,泉州师范学院,泉州,泉州市,公办,本科,0,0,0,泉州师范学院是教育部公布的普通高等学校（本科），位于泉州·泉州市。
12992,福建师范大学闽南科技学院,泉州,泉州市,民办,本科,0,0,0,福建师范大学闽南科技学院是教育部公布的普通高等学校（本科），位于泉州·泉州市。
12710,闽南理工学院,泉州,泉州市,民办,本科,0,0,0,闽南理工学院是教育部公布的普通高等学校（本科），位于泉州·泉州市。
10434,山东农业大学,泰安,泰安市,公办,本科,0,0,0,山东农业大学是教育部公布的普通高等学校（本科），位于泰安·泰安市。
13624,山东科技大学泰山科技学院,泰安,泰安市,民办,本科,0,0,0,山东科技大学泰山科技学院是教育部公布的普通高等学校（本科），位于泰安·泰安市。
13999,山东财经大学东方学院,泰安,泰安市,民办,本科,0,0,0,山东财经大学东方学院是教育部公布的普通高等学校（本科），位于泰安·泰安市。
10439,泰山医学院,泰安,泰安市,公办,本科,0,0,0,泰山医学院是教育部公布的普通高等学校（本科），位于泰安·泰安市。
10453,泰山学院,泰安,泰安市,公办,本科,0,0,0,泰山学院是教育部公布的普通高等学校（本科），位于泰安·泰安市。
13981,南京中医药大学翰林学院,泰州,泰州市,民办,本科,0,0,0,南京中医药大学翰林学院是教育部公布的普通高等学校（本科），位于泰州·泰州市。
13843,南京师范大学泰州学院,泰州,泰州市,民办,本科,0,0,0,南京师范大学泰州学院是教育部公布的普通高等学校（本科），位于泰州·泰州市。
13842,南京理工大学泰州科技学院,泰州,泰州市,民办,本科,0,0,0,南京理工大学泰州科技学院是教育部公布的普通高等学校（本科），位于泰州·泰州市。
13992,常州大学怀德学院,泰州,泰州市,民办,本科,0,0,0,常州大学怀德学院是教育部公布的普通高等学校（本科），位于泰州·泰州市。
12917,泰州学院,泰州,泰州市,公办,本科,0,0,0,泰州学院是教育部公布的普通高等学校（本科），位于泰州·泰州市。
12212,四川警察学院,泸州,泸州市,公办,本科,0,0,0,四川警察学院是教育部公布的普通高等学校（本科），位于泸州·泸州市。
10632,西南医科大学,泸州,泸州市,公办,本科,0,0,0,西南医科大学是教育部公布的普通高等学校（本科），位于泸州·泸州市。
10464,河南科技大学,洛阳,洛阳市,公办,本科,0,0,0,河南科技大学是教育部公布的普通高等学校（本科），位于洛阳·洛阳市。
10482,洛阳师范学院,洛阳,洛阳市,公办,本科,0,0,0,洛阳师范学院是教育部公布的普通高等学校（本科），位于洛阳·洛阳市。
11070,洛阳理工学院,洛阳,洛阳市,公办,本科,0,0,0,洛阳理工学院是教育部公布的普通高等学校（本科），位于洛阳·洛阳市。
10441,山东中医药大学,济南,济南市,公办,本科,0,0,0,山东中医药大学是教育部公布的普通高等学校（本科），位于济南·济南市。
11510,山东交通学院,济南,济南市,公办,本科,0,0,0,山东交通学院是教育部公布的普通高等学校（本科），位于济南·济南市。
10457,山东体育学院,济南,济南市,公办,本科,0,0,0,山东体育学院是教育部公布的普通高等学校（本科），位于济南·济南市。
14439,山东农业工程学院,济南,济南市,公办,本科,0,0,0,山东农业工程学院是教育部公布的普通高等学校（本科），位于济南·济南市。
13324,山东协和学院,济南,济南市,民办,本科,0,0,0,山东协和学院是教育部公布的普通高等学校（本科），位于济南·济南市。
10422,山东大学,济南,济南市,公办,本科,1,1,1,山东大学是教育部公布的普通高等学校（本科），位于济南·济南市。
12331,山东女子学院,济南,济南市,公办,本科,0,0,0,山东女子学院是教育部公布的普通高等学校（本科），位于济南·济南市。
10908,山东工艺美术学院,济南,济南市,公办,本科,0,0,0,山东工艺美术学院是教育部公布的普通高等学校（本科），位于济南·济南市。
10445,山东师范大学,济南,济南市,公办,本科,0,0,0,山东师范大学是教育部公布的普通高等学校（本科），位于济南·济南市。
13379,山东师范大学历山学院,济南,济南市,民办,本科,0,0,0,山东师范大学历山学院是教育部公布的普通高等学校（本科），位于济南·济南市。
10430,山东建筑大学,济南,济南市,公办,本科,0,0,0,山东建筑大学是教育部公布的普通高等学校（本科），位于济南·济南市。
14100,山东政法学院,济南,济南市,公办,本科,0,0,0,山东政法学院是教育部公布的普通高等学校（本科），位于济南·济南市。
13322,山东现代学院,济南,济南市,民办,本科,0,0,0,山东现代学院是教育部公布的普通高等学校（本科），位于济南·济南市。
14438,山东管理学院,济南,济南市,公办,本科,0,0,0,山东管理学院是教育部公布的普通高等学校（本科），位于济南·济南市。
10458,山东艺术学院,济南,济南市,公办,本科,0,0,0,山东艺术学院是教育部公布的普通高等学校（本科），位于济南·济南市。
13006,山东英才学院,济南,济南市,民办,本科,0,0,0,山东英才学院是教育部公布的普通高等学校（本科），位于济南·济南市。
11324,山东警察学院,济南,济南市,公办,本科,0,0,0,山东警察学院是教育部公布的普通高等学校（本科），位于济南·济南市。
10456,山东财经大学,济南,济南市,公办,本科,0,0,0,山东财经大学是教育部公布的普通高等学校（本科），位于济南·济南市。
13383,山东财经大学燕山学院,济南,济南市,民办,本科,0,0,0,山东财经大学燕山学院是教育部公布的普通高等学校（本科），位于济南·济南市。
14277,山东青年政治学院,济南,济南市,公办,本科,0,0,0,山东青年政治学院是教育部公布的普通高等学校（本科），位于济南·济南市。
10427,济南大学,济南,济南市,公办,本科,0,0,0,济南大学是教育部公布的普通高等学校（本科），位于济南·济南市。
14002,济南大学泉城学院,济南,济南市,民办,本科,0,0,0,济南大学泉城学院是教育部公布的普通高等学校（本科），位于济南·济南市。
10431,齐鲁工业大学,济南,济南市,公办,本科,0,0,0,齐鲁工业大学是教育部公布的普通高等学校（本科），位于济南·济南市。
14276,齐鲁师范学院,济南,济南市,公办,本科,0,0,0,齐鲁师范学院是教育部公布的普通高等学校（本科），位于济南·济南市。
13998,齐鲁理工学院,济南,济南市,民办,本科,0,0,0,齐鲁理工学院是教育部公布的普通高等学校（本科），位于济南·济南市。
10446,曲阜师范大学,济宁,济宁市,公办,本科,0,0,0,曲阜师范大学是教育部公布的普通高等学校（本科），位于济宁·济宁市。
10443,济宁医学院,济宁,济宁市,公办,本科,0,0,0,济宁医学院是教育部公布的普通高等学校（本科），位于济宁·济宁市。
10454,济宁学院,济宁,济宁市,公办,本科,0,0,0,济宁学院是教育部公布的普通高等学校（本科），位于济宁·济宁市。
11810,海南医学院,海口,海口市,公办,本科,0,0,0,海南医学院是教育部公布的普通高等学校（本科），位于海口·海口市。
10589,海南大学,海口,海口市,公办,本科,1,1,1,海南大学是教育部公布的普通高等学校（本科），位于海口·海口市。
11658,海南师范大学,海口,海口市,公办,本科,0,0,0,海南师范大学是教育部公布的普通高等学校（本科），位于海口·海口市。
12308,海口经济学院,海口,海口市,民办,本科,0,0,0,海口经济学院是教育部公布的普通高等学校（本科），位于海口·海口市。
13811,琼台师范学院,海口,海口市,公办,本科,0,0,0,琼台师范学院是教育部公布的普通高等学校（本科），位于海口·海口市。
10433,山东理工大学,淄博,淄博市,公办,本科,0,0,0,山东理工大学是教育部公布的普通高等学校（本科），位于淄博·淄博市。
10825,齐鲁医药学院,淄博,淄博市,民办,本科,0,0,0,齐鲁医药学院是教育部公布的普通高等学校（本科），位于淄博·淄博市。
10373,淮北师范大学,淮北,淮北市,公办,本科,0,0,0,淮北师范大学是教育部公布的普通高等学校（本科），位于淮北·淮北市。
13620,淮北师范大学信息学院,淮北,淮北市,民办,本科,0,0,0,淮北师范大学信息学院是教育部公布的普通高等学校（本科），位于淮北·淮北市。
10361,安徽理工大学,淮南,淮南市,公办,本科,0,0,0,安徽理工大学是教育部公布的普通高等学校（本科），位于淮南·淮南市。
10381,淮南师范学院,淮南,淮南市,公办,本科,0,0,0,淮南师范学院是教育部公布的普通高等学校（本科），位于淮南·淮南市。
11049,淮阴工学院,淮安,淮安市,公办,本科,0,0,0,淮阴工学院是教育部公布的普通高等学校（本科），位于淮安·淮安市。
10323,淮阴师范学院,淮安,淮安市,公办,本科,0,0,0,淮阴师范学院是教育部公布的普通高等学校（本科），位于淮安·淮安市。
14325,南方科技大学,深圳,深圳市,公办,本科,0,0,0,南方科技大学是教育部公布的普通高等学校（本科），位于深圳·深圳市。
16409,深圳北理莫斯科大学,深圳,深圳市,公办,本科,0,0,0,深圳北理莫斯科大学是教育部公布的普通高等学校（本科），位于深圳·深圳市。
10590,深圳大学,深圳,深圳市,公办,本科,0,0,0,深圳大学是教育部公布的普通高等学校（本科），位于深圳·深圳市。
16407,香港中文大学（深圳）,深圳,深圳市,公办,本科,0,0,0,香港中文大学（深圳）是教育部公布的普通高等学校（本科），位于深圳·深圳市。
10343,温州医科大学,温州,温州市,公办,本科,0,0,0,温州医科大学是教育部公布的普通高等学校（本科），位于温州·温州市。
13284,温州医科大学仁济学院,温州,温州市,民办,本科,0,0,0,温州医科大学仁济学院是教育部公布的普通高等学校（本科），位于温州·温州市。
13637,温州商学院,温州,温州市,民办,本科,0,0,0,温州商学院是教育部公布的普通高等学校（本科），位于温州·温州市。
10351,温州大学,温州,温州市,公办,本科,0,0,0,温州大学是教育部公布的普通高等学校（本科），位于温州·温州市。
13289,温州大学瓯江学院,温州,温州市,民办,本科,0,0,0,温州大学瓯江学院是教育部公布的普通高等学校（本科），位于温州·温州市。
16405,温州肯恩大学,温州,温州市,公办,本科,0,0,0,温州肯恩大学是教育部公布的普通高等学校（本科），位于温州·温州市。
10723,渭南师范学院,渭南,渭南市,公办,本科,0,0,0,渭南师范学院是教育部公布的普通高等学校（本科），位于渭南·渭南市。
10347,湖州师范学院,湖州,湖州市,公办,本科,0,0,0,湖州师范学院是教育部公布的普通高等学校（本科），位于湖州·湖州市。
13287,湖州师范学院求真学院,湖州,湖州市,民办,本科,0,0,0,湖州师范学院求真学院是教育部公布的普通高等学校（本科），位于湖州·湖州市。
11342,湖南工程学院,湘潭,湘潭市,公办,本科,0,0,0,湖南工程学院是教育部公布的普通高等学校（本科），位于湘潭·湘潭市。
12660,湖南工程学院应用技术学院,湘潭,湘潭市,民办,本科,0,0,0,湖南工程学院应用技术学院是教育部公布的普通高等学校（本科），位于湘潭·湘潭市。
10534,湖南科技大学,湘潭,湘潭市,公办,本科,0,0,0,湖南科技大学是教育部公布的普通高等学校（本科），位于湘潭·湘潭市。
12649,湖南科技大学潇湘学院,湘潭,湘潭市,民办,本科,0,0,0,湖南科技大学潇湘学院是教育部公布的普通高等学校（本科），位于湘潭·湘潭市。
10530,湘潭大学,湘潭,湘潭市,公办,本科,0,0,0,湘潭大学是教育部公布的普通高等学校（本科），位于湘潭·湘潭市。
12599,湘潭大学兴湘学院,湘潭,湘潭市,民办,本科,0,0,0,湘潭大学兴湘学院是教育部公布的普通高等学校（本科），位于湘潭·湘潭市。
10531,吉首大学,湘西土家族苗族自治州,湘西土家族苗族自治州,公办,本科,0,0,0,吉首大学是教育部公布的普通高等学校（本科），位于湘西土家族苗族自治州·湘西土家族苗族自治州。
10579,岭南师范学院,湛江,湛江市,公办,本科,0,0,0,岭南师范学院是教育部公布的普通高等学校（本科），位于湛江·湛江市。
10571,广东医科大学,湛江,湛江市,公办,本科,0,0,0,广东医科大学是教育部公布的普通高等学校（本科），位于湛江·湛江市。
10566,广东海洋大学,湛江,湛江市,公办,本科,0,0,0,广东海洋大学是教育部公布的普通高等学校（本科），位于湛江·湛江市。
12622,广东海洋大学寸金学院,湛江,湛江市,民办,本科,0,0,0,广东海洋大学寸金学院是教育部公布的普通高等学校（本科），位于湛江·湛江市。
10879,安徽科技学院,滁州,滁州市,公办,本科,0,0,0,安徽科技学院是教育部公布的普通高等学校（本科），位于滁州·滁州市。
10377,滁州学院,滁州,滁州市,公办,本科,0,0,0,滁州学院是教育部公布的普通高等学校（本科），位于滁州·滁州市。
10440,滨州医学院,滨州,滨州市,公办,本科,0,0,0,滨州医学院是教育部公布的普通高等学校（本科），位于滨州·滨州市。
10449,滨州学院,滨州,滨州市,公办,本科,0,0,0,滨州学院是教育部公布的普通高等学校（本科），位于滨州·滨州市。
13469,厦门大学嘉庚学院,漳州,漳州市,民办,本科,0,0,0,厦门大学嘉庚学院是教育部公布的普通高等学校（本科），位于漳州·漳州市。
10402,闽南师范大学,漳州,漳州市,公办,本科,0,0,0,闽南师范大学是教育部公布的普通高等学校（本科），位于漳州·漳州市。
10438,潍坊医学院,潍坊,潍坊市,公办,本科,0,0,0,潍坊医学院是教育部公布的普通高等学校（本科），位于潍坊·潍坊市。
11067,潍坊学院,潍坊,潍坊市,公办,本科,0,0,0,潍坊学院是教育部公布的普通高等学校（本科），位于潍坊·潍坊市。
12843,潍坊科技学院,潍坊,潍坊市,民办,本科,0,0,0,潍坊科技学院是教育部公布的普通高等学校（本科），位于潍坊·潍坊市。
10578,韩山师范学院,潮州,潮州市,公办,本科,0,0,0,韩山师范学院是教育部公布的普通高等学校（本科），位于潮州·潮州市。
11688,山东工商学院,烟台,烟台市,公办,本科,0,0,0,山东工商学院是教育部公布的普通高等学校（本科），位于烟台·烟台市。
12332,烟台南山学院,烟台,烟台市,民办,本科,0,0,0,烟台南山学院是教育部公布的普通高等学校（本科），位于烟台·烟台市。
11066,烟台大学,烟台,烟台市,公办,本科,0,0,0,烟台大学是教育部公布的普通高等学校（本科），位于烟台·烟台市。
13359,烟台大学文经学院,烟台,烟台市,民办,本科,0,0,0,烟台大学文经学院是教育部公布的普通高等学校（本科），位于烟台·烟台市。
13997,青岛农业大学海都学院,烟台,烟台市,民办,本科,0,0,0,青岛农业大学海都学院是教育部公布的普通高等学校（本科），位于烟台·烟台市。
10451,鲁东大学,烟台,烟台市,公办,本科,0,0,0,鲁东大学是教育部公布的普通高等学校（本科），位于烟台·烟台市。
10460,河南理工大学,焦作,焦作市,公办,本科,0,0,0,河南理工大学是教育部公布的普通高等学校（本科），位于焦作·焦作市。
13498,黄河交通学院,焦作,焦作市,民办,本科,0,0,0,黄河交通学院是教育部公布的普通高等学校（本科），位于焦作·焦作市。
10229,牡丹江医学院,牡丹江,牡丹江市,公办,本科,0,0,0,牡丹江医学院是教育部公布的普通高等学校（本科），位于牡丹江·牡丹江市。
10233,牡丹江师范学院,牡丹江,牡丹江市,公办,本科,0,0,0,牡丹江师范学院是教育部公布的普通高等学校（本科），位于牡丹江·牡丹江市。
10606,玉林师范学院,玉林,玉林市,公办,本科,0,0,0,玉林师范学院是教育部公布的普通高等学校（本科），位于玉林·玉林市。
11390,玉溪师范学院,玉溪,玉溪市,公办,本科,0,0,0,玉溪师范学院是教育部公布的普通高等学校（本科），位于玉溪·玉溪市。
16401,北京师范大学-香港浸会大学联合国际学院,珠海,珠海市,公办,本科,0,0,0,北京师范大学-香港浸会大学联合国际学院是教育部公布的普通高等学校（本科），位于珠海·珠海市。
13177,北京师范大学珠海分校,珠海,珠海市,民办,本科,0,0,0,北京师范大学珠海分校是教育部公布的普通高等学校（本科），位于珠海·珠海市。
13675,北京理工大学珠海学院,珠海,珠海市,民办,本科,0,0,0,北京理工大学珠海学院是教育部公布的普通高等学校（本科），位于珠海·珠海市。
13684,吉林大学珠海学院,珠海,珠海市,民办,本科,0,0,0,吉林大学珠海学院是教育部公布的普通高等学校（本科），位于珠海·珠海市。
11561,甘肃民族师范学院,"甘南藏族
自治州","甘南藏族
自治州",公办,本科,0,0,0,"甘肃民族师范学院是教育部公布的普通高等学校（本科），位于甘南藏族
自治州·甘南藏族
自治州。"
11661,四川民族学院,"甘孜藏族
自治州","甘孜藏族
自治州",公办,本科,0,0,0,"四川民族学院是教育部公布的普通高等学校（本科），位于甘孜藏族
自治州·甘孜藏族
自治州。"
10206,白城师范学院,白城,白城市,公办,本科,0,0,0,白城师范学院是教育部公布的普通高等学校（本科），位于白城·白城市。
