school_code,school_name,location,city,school_nature,school_level,is985,is211,is_double_first,description
10599,右江民族医学院,百色,百色市,公办,本科,0,0,0,右江民族医学院是教育部公布的普通高等学校（本科），位于百色·百色市。
10609,百色学院,百色,百色市,公办,本科,0,0,0,百色学院是教育部公布的普通高等学校（本科），位于百色·百色市。
11527,湖南城市学院,益阳,益阳市,公办,本科,0,0,0,湖南城市学院是教育部公布的普通高等学校（本科），位于益阳·益阳市。
10305,盐城工学院,盐城,盐城市,公办,本科,0,0,0,盐城工学院是教育部公布的普通高等学校（本科），位于盐城·盐城市。
10324,盐城师范学院,盐城,盐城市,公办,本科,0,0,0,盐城师范学院是教育部公布的普通高等学校（本科），位于盐城·盐城市。
14039,四川大学锦江学院,眉山,眉山市,民办,本科,0,0,0,四川大学锦江学院是教育部公布的普通高等学校（本科），位于眉山·眉山市。
12544,宁夏理工学院,石嘴山,石嘴山市,民办,本科,0,0,0,宁夏理工学院是教育部公布的普通高等学校（本科），位于石嘴山·石嘴山市。
14432,河北中医学院,石家庄,石家庄市,公办,本科,0,0,0,河北中医学院是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
12784,河北传媒学院,石家庄,石家庄市,民办,本科,0,0,0,河北传媒学院是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
11236,河北体育学院,石家庄,石家庄市,公办,本科,0,0,0,河北体育学院是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
10089,河北医科大学,石家庄,石家庄市,公办,本科,0,0,0,河北医科大学是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
13415,河北医科大学临床学院,石家庄,石家庄市,民办,本科,0,0,0,河北医科大学临床学院是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
10077,河北地质大学,石家庄,石家庄市,公办,本科,0,0,0,河北地质大学是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
13594,河北地质大学华信学院,石家庄,石家庄市,民办,本科,0,0,0,河北地质大学华信学院是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
13402,河北外国语学院,石家庄,石家庄市,民办,本科,0,0,0,河北外国语学院是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
12796,河北工程技术学院,石家庄,石家庄市,民办,本科,0,0,0,河北工程技术学院是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
10094,河北师范大学,石家庄,石家庄市,公办,本科,0,0,0,河北师范大学是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
13411,河北师范大学汇华学院,石家庄,石家庄市,民办,本科,0,0,0,河北师范大学汇华学院是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
10082,河北科技大学,石家庄,石家庄市,公办,本科,0,0,0,河北科技大学是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
13409,河北科技大学理工学院,石家庄,石家庄市,民办,本科,0,0,0,河北科技大学理工学院是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
11832,河北经贸大学,石家庄,石家庄市,公办,本科,0,0,0,河北经贸大学是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
13414,河北经贸大学经济管理学院,石家庄,石家庄市,民办,本科,0,0,0,河北经贸大学经济管理学院是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
13075,河北美术学院,石家庄,石家庄市,民办,本科,0,0,0,河北美术学院是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
10102,石家庄学院,石家庄,石家庄市,公办,本科,0,0,0,石家庄学院是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
10107,石家庄铁道大学,石家庄,石家庄市,公办,本科,0,0,0,石家庄铁道大学是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
13593,石家庄铁道大学四方学院,石家庄,石家庄市,民办,本科,0,0,0,石家庄铁道大学四方学院是教育部公布的普通高等学校（本科），位于石家庄·石家庄市。
10759,石河子大学,石河子,石河子市,公办,本科,1,1,1,石河子大学是教育部公布的普通高等学校（本科），位于石河子·石河子市。
13628,石河子大学科技学院,石河子,石河子市,民办,本科,0,0,0,石河子大学科技学院是教育部公布的普通高等学校（本科），位于石河子·石河子市。
13762,福州外语外贸学院,福州,福州市,民办,本科,0,0,0,福州外语外贸学院是教育部公布的普通高等学校（本科），位于福州·福州市。
10386,福州大学,福州,福州市,公办,本科,0,1,1,福州大学是教育部公布的普通高等学校（本科），位于福州·福州市。
13470,福州大学至诚学院,福州,福州市,民办,本科,0,0,0,福州大学至诚学院是教育部公布的普通高等学校（本科），位于福州·福州市。
13773,福州理工学院,福州,福州市,民办,本科,0,0,0,福州理工学院是教育部公布的普通高等学校（本科），位于福州·福州市。
10393,福建中医药大学,福州,福州市,公办,本科,0,0,0,福建中医药大学是教育部公布的普通高等学校（本科），位于福州·福州市。
10389,福建农林大学,福州,福州市,公办,本科,0,0,0,福建农林大学是教育部公布的普通高等学校（本科），位于福州·福州市。
12993,福建农林大学东方学院,福州,福州市,民办,本科,0,0,0,福建农林大学东方学院是教育部公布的普通高等学校（本科），位于福州·福州市。
14046,福建农林大学金山学院,福州,福州市,民办,本科,0,0,0,福建农林大学金山学院是教育部公布的普通高等学校（本科），位于福州·福州市。
10392,福建医科大学,福州,福州市,公办,本科,0,0,0,福建医科大学是教育部公布的普通高等学校（本科），位于福州·福州市。
11313,福建商学院,福州,福州市,公办,本科,0,0,0,福建商学院是教育部公布的普通高等学校（本科），位于福州·福州市。
10388,福建工程学院,福州,福州市,公办,本科,0,0,0,福建工程学院是教育部公布的普通高等学校（本科），位于福州·福州市。
10394,福建师范大学,福州,福州市,公办,本科,0,0,0,福建师范大学是教育部公布的普通高等学校（本科），位于福州·福州市。
13472,福建师范大学协和学院,福州,福州市,民办,本科,0,0,0,福建师范大学协和学院是教育部公布的普通高等学校（本科），位于福州·福州市。
13763,福建江夏学院,福州,福州市,公办,本科,0,0,0,福建江夏学院是教育部公布的普通高等学校（本科），位于福州·福州市。
11495,福建警察学院,福州,福州市,公办,本科,0,0,0,福建警察学院是教育部公布的普通高等学校（本科），位于福州·福州市。
10395,闽江学院,福州,福州市,公办,本科,0,0,0,闽江学院是教育部公布的普通高等学校（本科），位于福州·福州市。
13468,阳光学院,福州,福州市,民办,本科,0,0,0,阳光学院是教育部公布的普通高等学校（本科），位于福州·福州市。
51721,河北环境工程学院,秦皇岛,秦皇岛市,公办,本科,0,0,0,河北环境工程学院是教育部公布的普通高等学校（本科），位于秦皇岛·秦皇岛市。
10798,河北科技师范学院,秦皇岛,秦皇岛市,公办,本科,0,0,0,河北科技师范学院是教育部公布的普通高等学校（本科），位于秦皇岛·秦皇岛市。
10216,燕山大学,秦皇岛,秦皇岛市,公办,本科,0,0,0,燕山大学是教育部公布的普通高等学校（本科），位于秦皇岛·秦皇岛市。
13592,燕山大学里仁学院,秦皇岛,秦皇岛市,民办,本科,0,0,0,燕山大学里仁学院是教育部公布的普通高等学校（本科），位于秦皇岛·秦皇岛市。
10687,红河学院,红河哈尼族彝族自治州,红河哈尼族彝族自治州,公办,本科,0,0,0,红河学院是教育部公布的普通高等学校（本科），位于红河哈尼族彝族自治州·红河哈尼族彝族自治州。
13283,浙江农林大学暨阳学院,绍兴,绍兴市,民办,本科,0,0,0,浙江农林大学暨阳学院是教育部公布的普通高等学校（本科），位于绍兴·绍兴市。
12792,浙江越秀外国语学院,绍兴,绍兴市,民办,本科,0,0,0,浙江越秀外国语学院是教育部公布的普通高等学校（本科），位于绍兴·绍兴市。
10349,绍兴文理学院,绍兴,绍兴市,公办,本科,0,0,0,绍兴文理学院是教育部公布的普通高等学校（本科），位于绍兴·绍兴市。
13288,绍兴文理学院元培学院,绍兴,绍兴市,民办,本科,0,0,0,绍兴文理学院元培学院是教育部公布的普通高等学校（本科），位于绍兴·绍兴市。
10236,绥化学院,绥化,绥化市,公办,本科,0,0,0,绥化学院是教育部公布的普通高等学校（本科），位于绥化·绥化市。
14043,四川文化艺术学院,绵阳,绵阳市,民办,本科,0,0,0,四川文化艺术学院是教育部公布的普通高等学校（本科），位于绵阳·绵阳市。
10639,绵阳师范学院,绵阳,绵阳市,公办,本科,0,0,0,绵阳师范学院是教育部公布的普通高等学校（本科），位于绵阳·绵阳市。
10619,西南科技大学,绵阳,绵阳市,公办,本科,0,0,0,西南科技大学是教育部公布的普通高等学校（本科），位于绵阳·绵阳市。
14045,西南科技大学城市学院,绵阳,绵阳市,民办,本科,0,0,0,西南科技大学城市学院是教育部公布的普通高等学校（本科），位于绵阳·绵阳市。
14037,西南财经大学天府学院,绵阳,绵阳市,民办,本科,0,0,0,西南财经大学天府学院是教育部公布的普通高等学校（本科），位于绵阳·绵阳市。
10447,聊城大学,聊城,聊城市,公办,本科,0,0,0,聊城大学是教育部公布的普通高等学校（本科），位于聊城·聊城市。
13373,聊城大学东昌学院,聊城,聊城市,民办,本科,0,0,0,聊城大学东昌学院是教育部公布的普通高等学校（本科），位于聊城·聊城市。
13720,广东理工学院,肇庆,肇庆市,民办,本科,0,0,0,广东理工学院是教育部公布的普通高等学校（本科），位于肇庆·肇庆市。
10580,肇庆学院,肇庆,肇庆市,公办,本科,0,0,0,肇庆学院是教育部公布的普通高等学校（本科），位于肇庆·肇庆市。
10622,四川理工学院,自贡,自贡市,公办,本科,0,0,0,四川理工学院是教育部公布的普通高等学校（本科），位于自贡·自贡市。
10340,浙江海洋大学,舟山,舟山市,公办,本科,0,0,0,浙江海洋大学是教育部公布的普通高等学校（本科），位于舟山·舟山市。
13282,浙江海洋大学东海科学技术学院,舟山,舟山市,民办,本科,0,0,0,浙江海洋大学东海科学技术学院是教育部公布的普通高等学校（本科），位于舟山·舟山市。
13613,安徽信息工程学院,芜湖,芜湖市,民办,本科,0,0,0,安徽信息工程学院是教育部公布的普通高等学校（本科），位于芜湖·芜湖市。
10363,安徽工程大学,芜湖,芜湖市,公办,本科,0,0,0,安徽工程大学是教育部公布的普通高等学校（本科），位于芜湖·芜湖市。
10370,安徽师范大学,芜湖,芜湖市,公办,本科,0,0,0,安徽师范大学是教育部公布的普通高等学校（本科），位于芜湖·芜湖市。
13617,安徽师范大学皖江学院,芜湖,芜湖市,民办,本科,0,0,0,安徽师范大学皖江学院是教育部公布的普通高等学校（本科），位于芜湖·芜湖市。
10368,皖南医学院,芜湖,芜湖市,公办,本科,0,0,0,皖南医学院是教育部公布的普通高等学校（本科），位于芜湖·芜湖市。
10333,常熟理工学院,苏州,苏州市,公办,本科,0,0,0,常熟理工学院是教育部公布的普通高等学校（本科），位于苏州·苏州市。
10285,苏州大学,苏州,苏州市,公办,本科,0,1,1,苏州大学是教育部公布的普通高等学校（本科），位于苏州·苏州市。
13984,苏州大学应用技术学院,苏州,苏州市,民办,本科,0,0,0,苏州大学应用技术学院是教育部公布的普通高等学校（本科），位于苏州·苏州市。
13983,苏州大学文正学院,苏州,苏州市,民办,本科,0,0,0,苏州大学文正学院是教育部公布的普通高等学校（本科），位于苏州·苏州市。
10332,苏州科技大学,苏州,苏州市,公办,本科,0,0,0,苏州科技大学是教育部公布的普通高等学校（本科），位于苏州·苏州市。
13985,苏州科技大学天平学院,苏州,苏州市,民办,本科,0,0,0,苏州科技大学天平学院是教育部公布的普通高等学校（本科），位于苏州·苏州市。
16403,西交利物浦大学,苏州,苏州市,公办,本科,0,0,0,西交利物浦大学是教育部公布的普通高等学校（本科），位于苏州·苏州市。
11656,广东石油化工学院,茂名,茂名市,公办,本科,0,0,0,广东石油化工学院是教育部公布的普通高等学校（本科），位于茂名·茂名市。
10489,长江大学,荆州,荆州市,公办,本科,0,0,0,长江大学是教育部公布的普通高等学校（本科），位于荆州·荆州市。
13245,长江大学工程技术学院,荆州,荆州市,民办,本科,0,0,0,长江大学工程技术学院是教育部公布的普通高等学校（本科），位于荆州·荆州市。
13246,长江大学文理学院,荆州,荆州市,民办,本科,0,0,0,长江大学文理学院是教育部公布的普通高等学校（本科），位于荆州·荆州市。
11336,荆楚理工学院,荆门,荆门市,公办,本科,0,0,0,荆楚理工学院是教育部公布的普通高等学校（本科），位于荆门·荆门市。
11498,莆田学院,莆田,莆田市,公办,本科,0,0,0,莆田学院是教育部公布的普通高等学校（本科），位于莆田·莆田市。
10455,菏泽学院,菏泽,菏泽市,公办,本科,0,0,0,菏泽学院是教育部公布的普通高等学校（本科），位于菏泽·菏泽市。
10895,萍乡学院,萍乡,萍乡市,公办,本科,0,0,0,萍乡学院是教育部公布的普通高等学校（本科），位于萍乡·萍乡市。
14435,营口理工学院,营口,营口市,公办,本科,0,0,0,营口理工学院是教育部公布的普通高等学校（本科），位于营口·营口市。
13900,辽宁财贸学院,葫芦岛,葫芦岛市,民办,本科,0,0,0,辽宁财贸学院是教育部公布的普通高等学校（本科），位于葫芦岛·葫芦岛市。
10378,安徽财经大学,蚌埠,蚌埠市,公办,本科,0,0,0,安徽财经大学是教育部公布的普通高等学校（本科），位于蚌埠·蚌埠市。
13611,安徽财经大学商学院,蚌埠,蚌埠市,民办,本科,0,0,0,安徽财经大学商学院是教育部公布的普通高等学校（本科），位于蚌埠·蚌埠市。
10367,蚌埠医学院,蚌埠,蚌埠市,公办,本科,0,0,0,蚌埠医学院是教育部公布的普通高等学校（本科），位于蚌埠·蚌埠市。
11305,蚌埠学院,蚌埠,蚌埠市,公办,本科,0,0,0,蚌埠学院是教育部公布的普通高等学校（本科），位于蚌埠·蚌埠市。
10101,衡水学院,衡水,衡水市,公办,本科,0,0,0,衡水学院是教育部公布的普通高等学校（本科），位于衡水·衡水市。
10555,南华大学,衡阳,衡阳市,公办,本科,0,0,0,南华大学是教育部公布的普通高等学校（本科），位于衡阳·衡阳市。
12650,南华大学船山学院,衡阳,衡阳市,民办,本科,0,0,0,南华大学船山学院是教育部公布的普通高等学校（本科），位于衡阳·衡阳市。
13924,湖南交通工程学院,衡阳,衡阳市,民办,本科,0,0,0,湖南交通工程学院是教育部公布的普通高等学校（本科），位于衡阳·衡阳市。
11528,湖南工学院,衡阳,衡阳市,公办,本科,0,0,0,湖南工学院是教育部公布的普通高等学校（本科），位于衡阳·衡阳市。
10546,衡阳师范学院,衡阳,衡阳市,公办,本科,0,0,0,衡阳师范学院是教育部公布的普通高等学校（本科），位于衡阳·衡阳市。
12659,衡阳师范学院南岳学院,衡阳,衡阳市,民办,本科,0,0,0,衡阳师范学院南岳学院是教育部公布的普通高等学校（本科），位于衡阳·衡阳市。
11488,衢州学院,衢州,衢州市,公办,本科,0,0,0,衢州学院是教育部公布的普通高等学校（本科），位于衢州·衢州市。
10519,湖北文理学院,襄阳,襄阳市,公办,本科,0,0,0,湖北文理学院是教育部公布的普通高等学校（本科），位于襄阳·襄阳市。
13257,湖北文理学院理工学院,襄阳,襄阳市,民办,本科,0,0,0,湖北文理学院理工学院是教育部公布的普通高等学校（本科），位于襄阳·襄阳市。
10743,青海大学,西宁,西宁市,公办,本科,1,1,1,青海大学是教育部公布的普通高等学校（本科），位于西宁·西宁市。
13674,青海大学昆仑学院,西宁,西宁市,民办,本科,0,0,0,青海大学昆仑学院是教育部公布的普通高等学校（本科），位于西宁·西宁市。
10746,青海师范大学,西宁,西宁市,公办,本科,0,0,0,青海师范大学是教育部公布的普通高等学校（本科），位于西宁·西宁市。
10748,青海民族大学,西宁,西宁市,公办,本科,0,0,0,青海民族大学是教育部公布的普通高等学校（本科），位于西宁·西宁市。
13683,延安大学西安创新学院,西安,西安市,民办,本科,0,0,0,延安大学西安创新学院是教育部公布的普通高等学校（本科），位于西安·西安市。
12715,西京学院,西安,西安市,民办,本科,0,0,0,西京学院是教育部公布的普通高等学校（本科），位于西安·西安市。
10697,西北大学,西安,西安市,公办,本科,0,1,1,西北大学是教育部公布的普通高等学校（本科），位于西安·西安市。
13678,西北大学现代学院,西安,西安市,民办,本科,0,0,0,西北大学现代学院是教育部公布的普通高等学校（本科），位于西安·西安市。
10699,西北工业大学,西安,西安市,公办,本科,1,1,1,西北工业大学是教育部公布的普通高等学校（本科），位于西安·西安市。
13894,西北工业大学明德学院,西安,西安市,民办,本科,0,0,0,西北工业大学明德学院是教育部公布的普通高等学校（本科），位于西安·西安市。
10726,西北政法大学,西安,西安市,公办,本科,0,0,0,西北政法大学是教育部公布的普通高等学校（本科），位于西安·西安市。
10698,西安交通大学,西安,西安市,公办,本科,1,1,1,西安交通大学是教育部公布的普通高等学校（本科），位于西安·西安市。
13677,西安交通大学城市学院,西安,西安市,民办,本科,0,0,0,西安交通大学城市学院是教育部公布的普通高等学校（本科），位于西安·西安市。
13569,西安交通工程学院,西安,西安市,民办,本科,0,0,0,西安交通工程学院是教育部公布的普通高等学校（本科），位于西安·西安市。
10727,西安体育学院,西安,西安市,公办,本科,0,0,0,西安体育学院是教育部公布的普通高等学校（本科），位于西安·西安市。
11840,西安医学院,西安,西安市,公办,本科,0,0,0,西安医学院是教育部公布的普通高等学校（本科），位于西安·西安市。
11400,西安培华学院,西安,西安市,民办,本科,0,0,0,西安培华学院是教育部公布的普通高等学校（本科），位于西安·西安市。
12713,西安外事学院,西安,西安市,民办,本科,0,0,0,西安外事学院是教育部公布的普通高等学校（本科），位于西安·西安市。
10724,西安外国语大学,西安,西安市,公办,本科,0,0,0,西安外国语大学是教育部公布的普通高等学校（本科），位于西安·西安市。
10702,西安工业大学,西安,西安市,公办,本科,0,0,0,西安工业大学是教育部公布的普通高等学校（本科），位于西安·西安市。
13682,西安工业大学北方信息工程学院,西安,西安市,民办,本科,0,0,0,西安工业大学北方信息工程学院是教育部公布的普通高等学校（本科），位于西安·西安市。
10709,西安工程大学,西安,西安市,公办,本科,0,0,0,西安工程大学是教育部公布的普通高等学校（本科），位于西安·西安市。
10703,西安建筑科技大学,西安,西安市,公办,本科,0,0,0,西安建筑科技大学是教育部公布的普通高等学校（本科），位于西安·西安市。
13679,西安建筑科技大学华清学院,西安,西安市,民办,本科,0,0,0,西安建筑科技大学华清学院是教育部公布的普通高等学校（本科），位于西安·西安市。
13121,西安思源学院,西安,西安市,民办,本科,0,0,0,西安思源学院是教育部公布的普通高等学校（本科），位于西安·西安市。
11080,西安文理学院,西安,西安市,公办,本科,0,0,0,西安文理学院是教育部公布的普通高等学校（本科），位于西安·西安市。
12712,西安欧亚学院,西安,西安市,民办,本科,0,0,0,西安欧亚学院是教育部公布的普通高等学校（本科），位于西安·西安市。
10700,西安理工大学,西安,西安市,公办,本科,0,0,0,西安理工大学是教育部公布的普通高等学校（本科），位于西安·西安市。
14041,西安理工大学高科学院,西安,西安市,民办,本科,0,0,0,西安理工大学高科学院是教育部公布的普通高等学校（本科），位于西安·西安市。
10701,西安电子科技大学,西安,西安市,公办,本科,0,1,1,西安电子科技大学是教育部公布的普通高等学校（本科），位于西安·西安市。
13685,西安电子科技大学长安学院,西安,西安市,民办,本科,0,0,0,西安电子科技大学长安学院是教育部公布的普通高等学校（本科），位于西安·西安市。
10705,西安石油大学,西安,西安市,公办,本科,0,0,0,西安石油大学是教育部公布的普通高等学校（本科），位于西安·西安市。
10704,西安科技大学,西安,西安市,公办,本科,0,0,0,西安科技大学是教育部公布的普通高等学校（本科），位于西安·西安市。
14042,西安科技大学高新学院,西安,西安市,民办,本科,0,0,0,西安科技大学高新学院是教育部公布的普通高等学校（本科），位于西安·西安市。
10729,西安美术学院,西安,西安市,公办,本科,0,0,0,西安美术学院是教育部公布的普通高等学校（本科），位于西安·西安市。
12714,西安翻译学院,西安,西安市,民办,本科,0,0,0,西安翻译学院是教育部公布的普通高等学校（本科），位于西安·西安市。
11736,西安航空学院,西安,西安市,公办,本科,0,0,0,西安航空学院是教育部公布的普通高等学校（本科），位于西安·西安市。
11560,西安财经学院,西安,西安市,公办,本科,0,0,0,西安财经学院是教育部公布的普通高等学校（本科），位于西安·西安市。
13680,西安财经学院行知学院,西安,西安市,民办,本科,0,0,0,西安财经学院行知学院是教育部公布的普通高等学校（本科），位于西安·西安市。
11664,西安邮电大学,西安,西安市,公办,本科,0,0,0,西安邮电大学是教育部公布的普通高等学校（本科），位于西安·西安市。
10728,西安音乐学院,西安,西安市,公办,本科,0,0,0,西安音乐学院是教育部公布的普通高等学校（本科），位于西安·西安市。
10710,长安大学,西安,西安市,公办,本科,0,1,1,长安大学是教育部公布的普通高等学校（本科），位于西安·西安市。
14034,长安大学兴华学院,西安,西安市,民办,本科,0,0,0,长安大学兴华学院是教育部公布的普通高等学校（本科），位于西安·西安市。
14390,陕西学前师范学院,西安,西安市,公办,本科,0,0,0,陕西学前师范学院是教育部公布的普通高等学校（本科），位于西安·西安市。
10718,陕西师范大学,西安,西安市,公办,本科,0,1,1,陕西师范大学是教育部公布的普通高等学校（本科），位于西安·西安市。
10708,陕西科技大学,西安,西安市,公办,本科,0,0,0,陕西科技大学是教育部公布的普通高等学校（本科），位于西安·西安市。
10480,许昌学院,许昌,许昌市,公办,本科,0,0,0,许昌学院是教育部公布的普通高等学校（本科），位于许昌·许昌市。
10660,贵州医科大学,贵阳,贵阳市,公办,本科,0,0,0,贵州医科大学是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
13676,贵州医科大学神奇民族医药学院,贵阳,贵阳市,民办,本科,0,0,0,贵州医科大学神奇民族医药学院是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
11731,贵州商学院,贵阳,贵阳市,公办,本科,0,0,0,贵州商学院是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
10657,贵州大学,贵阳,贵阳市,公办,本科,1,1,1,贵州大学是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
13650,贵州大学明德学院,贵阳,贵阳市,民办,本科,0,0,0,贵州大学明德学院是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
13649,贵州大学科技学院,贵阳,贵阳市,民办,本科,0,0,0,贵州大学科技学院是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
10663,贵州师范大学,贵阳,贵阳市,公办,本科,0,0,0,贵州师范大学是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
13652,贵州师范大学求是学院,贵阳,贵阳市,民办,本科,0,0,0,贵州师范大学求是学院是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
14223,贵州师范学院,贵阳,贵阳市,公办,本科,0,0,0,贵州师范学院是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
10672,贵州民族大学,贵阳,贵阳市,公办,本科,0,0,0,贵州民族大学是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
13651,贵州民族大学人文科技学院,贵阳,贵阳市,民办,本科,0,0,0,贵州民族大学人文科技学院是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
14440,贵州理工学院,贵阳,贵阳市,公办,本科,0,0,0,贵州理工学院是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
12107,贵州警察学院,贵阳,贵阳市,公办,本科,0,0,0,贵州警察学院是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
10671,贵州财经大学,贵阳,贵阳市,公办,本科,0,0,0,贵州财经大学是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
13648,贵州财经大学商务学院,贵阳,贵阳市,民办,本科,0,0,0,贵州财经大学商务学院是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
10662,贵阳中医学院,贵阳,贵阳市,公办,本科,0,0,0,贵阳中医学院是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
13647,贵阳中医学院时珍学院,贵阳,贵阳市,民办,本科,0,0,0,贵阳中医学院时珍学院是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
10976,贵阳学院,贵阳,贵阳市,公办,本科,0,0,0,贵阳学院是教育部公布的普通高等学校（本科），位于贵阳·贵阳市。
11838,贺州学院,贺州,贺州市,公办,本科,0,0,0,贺州学院是教育部公布的普通高等学校（本科），位于贺州·贺州市。
10407,江西理工大学,赣州,赣州市,公办,本科,0,0,0,江西理工大学是教育部公布的普通高等学校（本科），位于赣州·赣州市。
13434,江西理工大学应用科学学院,赣州,赣州市,民办,本科,0,0,0,江西理工大学应用科学学院是教育部公布的普通高等学校（本科），位于赣州·赣州市。
10413,赣南医学院,赣州,赣州市,公办,本科,0,0,0,赣南医学院是教育部公布的普通高等学校（本科），位于赣州·赣州市。
10418,赣南师范大学,赣州,赣州市,公办,本科,0,0,0,赣南师范大学是教育部公布的普通高等学校（本科），位于赣州·赣州市。
13439,赣南师范大学科技学院,赣州,赣州市,民办,本科,0,0,0,赣南师范大学科技学院是教育部公布的普通高等学校（本科），位于赣州·赣州市。
10138,赤峰学院,赤峰,赤峰市,公办,本科,0,0,0,赤峰学院是教育部公布的普通高等学校（本科），位于赤峰·赤峰市。
13199,沈阳工业大学工程学院,辽阳,辽阳市,民办,本科,0,0,0,沈阳工业大学工程学院是教育部公布的普通高等学校（本科），位于辽阳·辽阳市。
10644,四川文理学院,达州,达州市,公办,本科,0,0,0,四川文理学院是教育部公布的普通高等学校（本科），位于达州·达州市。
10123,运城学院,运城,运城市,公办,本科,0,0,0,运城学院是教育部公布的普通高等学校（本科），位于运城·运城市。
