school_code,school_name,location,city,school_nature,school_level,is985,is211,is_double_first,description
13980,南京医科大学康达学院,连云港,连云港市,民办,本科,0,0,0,南京医科大学康达学院是教育部公布的普通高等学校（本科），位于连云港·连云港市。
11641,淮海工学院,连云港,连云港市,公办,本科,0,0,0,淮海工学院是教育部公布的普通高等学校（本科），位于连云港·连云港市。
10202,通化师范学院,通化,通化市,公办,本科,0,0,0,通化师范学院是教育部公布的普通高等学校（本科），位于通化·通化市。
10136,内蒙古民族大学,通辽,通辽市,公办,本科,0,0,0,内蒙古民族大学是教育部公布的普通高等学校（本科），位于通辽·通辽市。
14625,茅台学院,遵义,遵义市,民办,本科,0,0,0,茅台学院是教育部公布的普通高等学校（本科），位于遵义·遵义市。
10661,遵义医学院,遵义,遵义市,公办,本科,0,0,0,遵义医学院是教育部公布的普通高等学校（本科），位于遵义·遵义市。
13653,遵义医学院医学与科技学院,遵义,遵义市,民办,本科,0,0,0,遵义医学院医学与科技学院是教育部公布的普通高等学校（本科），位于遵义·遵义市。
10664,遵义师范学院,遵义,遵义市,公办,本科,0,0,0,遵义师范学院是教育部公布的普通高等学校（本科），位于遵义·遵义市。
10104,邢台学院,邢台,邢台市,公办,本科,0,0,0,邢台学院是教育部公布的普通高等学校（本科），位于邢台·邢台市。
10076,河北工程大学,邯郸,邯郸市,公办,本科,0,0,0,河北工程大学是教育部公布的普通高等学校（本科），位于邯郸·邯郸市。
13578,河北工程大学科信学院,邯郸,邯郸市,民办,本科,0,0,0,河北工程大学科信学院是教育部公布的普通高等学校（本科），位于邯郸·邯郸市。
10103,邯郸学院,邯郸,邯郸市,公办,本科,0,0,0,邯郸学院是教育部公布的普通高等学校（本科），位于邯郸·邯郸市。
10547,邵阳学院,邵阳,邵阳市,公办,本科,0,0,0,邵阳学院是教育部公布的普通高等学校（本科），位于邵阳·邵阳市。
10465,中原工学院,郑州,郑州市,公办,本科,0,0,0,中原工学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
13508,中原工学院信息商务学院,郑州,郑州市,民办,本科,0,0,0,中原工学院信息商务学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
10078,华北水利水电大学,郑州,郑州市,公办,本科,0,0,0,华北水利水电大学是教育部公布的普通高等学校（本科），位于郑州·郑州市。
10471,河南中医药大学,郑州,郑州市,公办,本科,0,0,0,河南中医药大学是教育部公布的普通高等学校（本科），位于郑州·郑州市。
10466,河南农业大学,郑州,郑州市,公办,本科,0,0,0,河南农业大学是教育部公布的普通高等学校（本科），位于郑州·郑州市。
10463,河南工业大学,郑州,郑州市,公办,本科,0,0,0,河南工业大学是教育部公布的普通高等学校（本科），位于郑州·郑州市。
11517,河南工程学院,郑州,郑州市,公办,本科,0,0,0,河南工程学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
13502,河南师范大学新联学院,郑州,郑州市,民办,本科,0,0,0,河南师范大学新联学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
10469,河南牧业经济学院,郑州,郑州市,公办,本科,0,0,0,河南牧业经济学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
11788,河南警察学院,郑州,郑州市,公办,本科,0,0,0,河南警察学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
11652,河南财政金融学院,郑州,郑州市,公办,本科,0,0,0,河南财政金融学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
10484,河南财经政法大学,郑州,郑州市,公办,本科,0,0,0,河南财经政法大学是教育部公布的普通高等学校（本科），位于郑州·郑州市。
14333,郑州升达经贸管理学院,郑州,郑州市,民办,本科,0,0,0,郑州升达经贸管理学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
10459,郑州大学,郑州,郑州市,公办,本科,1,1,1,郑州大学是教育部公布的普通高等学校（本科），位于郑州·郑州市。
12747,郑州工业应用技术学院,郑州,郑州市,民办,本科,0,0,0,郑州工业应用技术学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
13507,郑州工商学院,郑州,郑州市,民办,本科,0,0,0,郑州工商学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
11068,郑州工程技术学院,郑州,郑州市,公办,本科,0,0,0,郑州工程技术学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
12949,郑州师范学院,郑州,郑州市,公办,本科,0,0,0,郑州师范学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
14040,郑州成功财经学院,郑州,郑州市,民办,本科,0,0,0,郑州成功财经学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
12746,郑州科技学院,郑州,郑州市,民办,本科,0,0,0,郑州科技学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
10485,郑州航空工业管理学院,郑州,郑州市,公办,本科,0,0,0,郑州航空工业管理学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
13497,郑州财经学院,郑州,郑州市,民办,本科,0,0,0,郑州财经学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
10462,郑州轻工业学院,郑州,郑州市,公办,本科,0,0,0,郑州轻工业学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
12735,铁道警察学院,郑州,郑州市,公办,本科,0,0,0,铁道警察学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
11834,黄河科技学院,郑州,郑州市,民办,本科,0,0,0,黄河科技学院是教育部公布的普通高等学校（本科），位于郑州·郑州市。
10545,湘南学院,郴州,郴州市,公办,本科,0,0,0,湘南学院是教育部公布的普通高等学校（本科），位于郴州·郴州市。
14532,鄂尔多斯应用技术学院,鄂尔多斯,鄂尔多斯市,公办,本科,0,0,0,鄂尔多斯应用技术学院是教育部公布的普通高等学校（本科），位于鄂尔多斯·鄂尔多斯市。
10650,四川外国语大学,重庆,重庆市,公办,本科,0,0,0,四川外国语大学是教育部公布的普通高等学校（本科），位于重庆·重庆市。
13588,四川外国语大学重庆南方翻译学院,重庆,重庆市,民办,本科,0,0,0,四川外国语大学重庆南方翻译学院是教育部公布的普通高等学校（本科），位于重庆·重庆市。
10655,四川美术学院,重庆,重庆市,公办,本科,0,0,0,四川美术学院是教育部公布的普通高等学校（本科），位于重庆·重庆市。
10635,西南大学,重庆,重庆市,公办,本科,0,1,1,西南大学是教育部公布的普通高等学校（本科），位于重庆·重庆市。
10652,西南政法大学,重庆,重庆市,公办,本科,0,0,0,西南政法大学是教育部公布的普通高等学校（本科），位于重庆·重庆市。
10643,重庆三峡学院,重庆,重庆市,公办,本科,0,0,0,重庆三峡学院是教育部公布的普通高等学校（本科），位于重庆·重庆市。
10618,重庆交通大学,重庆,重庆市,公办,本科,0,0,0,重庆交通大学是教育部公布的普通高等学校（本科），位于重庆·重庆市。
13548,重庆人文科技学院,重庆,重庆市,民办,本科,0,0,0,重庆人文科技学院是教育部公布的普通高等学校（本科），位于重庆·重庆市。
10631,重庆医科大学,重庆,重庆市,公办,本科,0,0,0,重庆医科大学是教育部公布的普通高等学校（本科），位于重庆·重庆市。
10611,重庆大学,重庆,重庆市,公办,本科,1,1,1,重庆大学是教育部公布的普通高等学校（本科），位于重庆·重庆市。
12616,重庆大学城市科技学院,重庆,重庆市,民办,本科,0,0,0,重庆大学城市科技学院是教育部公布的普通高等学校（本科），位于重庆·重庆市。
11799,重庆工商大学,重庆,重庆市,公办,本科,0,0,0,重庆工商大学是教育部公布的普通高等学校（本科），位于重庆·重庆市。
13591,重庆工商大学派斯学院,重庆,重庆市,民办,本科,0,0,0,重庆工商大学派斯学院是教育部公布的普通高等学校（本科），位于重庆·重庆市。
13590,重庆工商大学融智学院,重庆,重庆市,民办,本科,0,0,0,重庆工商大学融智学院是教育部公布的普通高等学校（本科），位于重庆·重庆市。
12608,重庆工程学院,重庆,重庆市,民办,本科,0,0,0,重庆工程学院是教育部公布的普通高等学校（本科），位于重庆·重庆市。
10637,重庆师范大学,重庆,重庆市,公办,本科,0,0,0,重庆师范大学是教育部公布的普通高等学校（本科），位于重庆·重庆市。
13589,重庆师范大学涉外商贸学院,重庆,重庆市,民办,本科,0,0,0,重庆师范大学涉外商贸学院是教育部公布的普通高等学校（本科），位于重庆·重庆市。
10642,重庆文理学院,重庆,重庆市,公办,本科,0,0,0,重庆文理学院是教育部公布的普通高等学校（本科），位于重庆·重庆市。
11660,重庆理工大学,重庆,重庆市,公办,本科,0,0,0,重庆理工大学是教育部公布的普通高等学校（本科），位于重庆·重庆市。
11551,重庆科技学院,重庆,重庆市,公办,本科,0,0,0,重庆科技学院是教育部公布的普通高等学校（本科），位于重庆·重庆市。
14388,重庆第二师范学院,重庆,重庆市,公办,本科,0,0,0,重庆第二师范学院是教育部公布的普通高等学校（本科），位于重庆·重庆市。
12757,重庆警察学院,重庆,重庆市,公办,本科,0,0,0,重庆警察学院是教育部公布的普通高等学校（本科），位于重庆·重庆市。
10617,重庆邮电大学,重庆,重庆市,公办,本科,0,0,0,重庆邮电大学是教育部公布的普通高等学校（本科），位于重庆·重庆市。
13627,重庆邮电大学移通学院,重庆,重庆市,民办,本科,0,0,0,重庆邮电大学移通学院是教育部公布的普通高等学校（本科），位于重庆·重庆市。
10647,长江师范学院,重庆,重庆市,公办,本科,0,0,0,长江师范学院是教育部公布的普通高等学校（本科），位于重庆·重庆市。
14207,上海财经大学浙江学院,金华,金华市,民办,本科,0,0,0,上海财经大学浙江学院是教育部公布的普通高等学校（本科），位于金华·金华市。
10345,浙江师范大学,金华,金华市,公办,本科,0,0,0,浙江师范大学是教育部公布的普通高等学校（本科），位于金华·金华市。
13276,浙江师范大学行知学院,金华,金华市,民办,本科,0,0,0,浙江师范大学行知学院是教育部公布的普通高等学校（本科），位于金华·金华市。
11607,钦州学院,钦州,钦州市,公办,本科,0,0,0,钦州学院是教育部公布的普通高等学校（本科），位于钦州·钦州市。
10665,铜仁学院,铜仁,铜仁市,公办,本科,0,0,0,铜仁学院是教育部公布的普通高等学校（本科），位于铜仁·铜仁市。
10383,铜陵学院,铜陵,铜陵市,公办,本科,0,0,0,铜陵学院是教育部公布的普通高等学校（本科），位于铜陵·铜陵市。
14200,中国矿业大学银川学院,银川,银川市,民办,本科,0,0,0,中国矿业大学银川学院是教育部公布的普通高等学校（本科），位于银川·银川市。
11407,北方民族大学,银川,银川市,公办,本科,0,0,0,北方民族大学是教育部公布的普通高等学校（本科），位于银川·银川市。
10752,宁夏医科大学,银川,银川市,公办,本科,0,0,0,宁夏医科大学是教育部公布的普通高等学校（本科），位于银川·银川市。
10749,宁夏大学,银川,银川市,公办,本科,1,1,1,宁夏大学是教育部公布的普通高等学校（本科），位于银川·银川市。
13325,宁夏大学新华学院,银川,银川市,民办,本科,0,0,0,宁夏大学新华学院是教育部公布的普通高等学校（本科），位于银川·银川市。
13820,银川能源学院,银川,银川市,民办,本科,0,0,0,银川能源学院是教育部公布的普通高等学校（本科），位于银川·银川市。
10167,渤海大学,锦州,锦州市,公办,本科,0,0,0,渤海大学是教育部公布的普通高等学校（本科），位于锦州·锦州市。
10154,辽宁工业大学,锦州,锦州市,公办,本科,0,0,0,辽宁工业大学是教育部公布的普通高等学校（本科），位于锦州·锦州市。
13217,辽宁理工学院,锦州,锦州市,民办,本科,0,0,0,辽宁理工学院是教育部公布的普通高等学校（本科），位于锦州·锦州市。
10160,锦州医科大学,锦州,锦州市,公办,本科,0,0,0,锦州医科大学是教育部公布的普通高等学校（本科），位于锦州·锦州市。
13213,锦州医科大学医疗学院,锦州,锦州市,民办,本科,0,0,0,锦州医科大学医疗学院是教育部公布的普通高等学校（本科），位于锦州·锦州市。
13990,南京财经大学红山学院,镇江,镇江市,民办,本科,0,0,0,南京财经大学红山学院是教育部公布的普通高等学校（本科），位于镇江·镇江市。
10299,江苏大学,镇江,镇江市,公办,本科,0,0,0,江苏大学是教育部公布的普通高等学校（本科），位于镇江·镇江市。
13986,江苏大学京江学院,镇江,镇江市,民办,本科,0,0,0,江苏大学京江学院是教育部公布的普通高等学校（本科），位于镇江·镇江市。
10289,江苏科技大学,镇江,镇江市,公办,本科,0,0,0,江苏科技大学是教育部公布的普通高等学校（本科），位于镇江·镇江市。
10200,东北师范大学,长春,长春市,公办,本科,0,1,1,东北师范大学是教育部公布的普通高等学校（本科），位于长春·长春市。
13662,东北师范大学人文学院,长春,长春市,民办,本科,0,0,0,东北师范大学人文学院是教育部公布的普通高等学校（本科），位于长春·长春市。
10208,吉林体育学院,长春,长春市,公办,本科,0,0,0,吉林体育学院是教育部公布的普通高等学校（本科），位于长春·长春市。
10193,吉林农业大学,长春,长春市,公办,本科,0,0,0,吉林农业大学是教育部公布的普通高等学校（本科），位于长春·长春市。
13607,吉林动画学院,长春,长春市,民办,本科,0,0,0,吉林动画学院是教育部公布的普通高等学校（本科），位于长春·长春市。
10964,吉林华桥外国语学院,长春,长春市,民办,本科,0,0,0,吉林华桥外国语学院是教育部公布的普通高等学校（本科），位于长春·长春市。
10183,吉林大学,长春,长春市,公办,本科,1,1,1,吉林大学是教育部公布的普通高等学校（本科），位于长春·长春市。
11261,吉林工商学院,长春,长春市,公办,本科,0,0,0,吉林工商学院是教育部公布的普通高等学校（本科），位于长春·长春市。
10204,吉林工程技术师范学院,长春,长春市,公办,本科,0,0,0,吉林工程技术师范学院是教育部公布的普通高等学校（本科），位于长春·长春市。
10191,吉林建筑大学,长春,长春市,公办,本科,0,0,0,吉林建筑大学是教育部公布的普通高等学校（本科），位于长春·长春市。
13604,吉林建筑大学城建学院,长春,长春市,民办,本科,0,0,0,吉林建筑大学城建学院是教育部公布的普通高等学校（本科），位于长春·长春市。
10209,吉林艺术学院,长春,长春市,公办,本科,0,0,0,吉林艺术学院是教育部公布的普通高等学校（本科），位于长春·长春市。
11441,吉林警察学院,长春,长春市,公办,本科,0,0,0,吉林警察学院是教育部公布的普通高等学校（本科），位于长春·长春市。
10207,吉林财经大学,长春,长春市,公办,本科,0,0,0,吉林财经大学是教育部公布的普通高等学校（本科），位于长春·长春市。
10199,长春中医药大学,长春,长春市,公办,本科,0,0,0,长春中医药大学是教育部公布的普通高等学校（本科），位于长春·长春市。
13600,长春光华学院,长春,长春市,民办,本科,0,0,0,长春光华学院是教育部公布的普通高等学校（本科），位于长春·长春市。
11726,长春大学,长春,长春市,公办,本科,0,0,0,长春大学是教育部公布的普通高等学校（本科），位于长春·长春市。
13623,长春大学旅游学院,长春,长春市,民办,本科,0,0,0,长春大学旅游学院是教育部公布的普通高等学校（本科），位于长春·长春市。
10190,长春工业大学,长春,长春市,公办,本科,0,0,0,长春工业大学是教育部公布的普通高等学校（本科），位于长春·长春市。
13601,长春工业大学人文信息学院,长春,长春市,民办,本科,0,0,0,长春工业大学人文信息学院是教育部公布的普通高等学校（本科），位于长春·长春市。
11437,长春工程学院,长春,长春市,公办,本科,0,0,0,长春工程学院是教育部公布的普通高等学校（本科），位于长春·长春市。
10205,长春师范大学,长春,长春市,公办,本科,0,0,0,长春师范大学是教育部公布的普通高等学校（本科），位于长春·长春市。
13605,长春建筑学院,长春,长春市,民办,本科,0,0,0,长春建筑学院是教育部公布的普通高等学校（本科），位于长春·长春市。
10186,长春理工大学,长春,长春市,公办,本科,0,0,0,长春理工大学是教育部公布的普通高等学校（本科），位于长春·长春市。
13602,长春理工大学光电信息学院,长春,长春市,民办,本科,0,0,0,长春理工大学光电信息学院是教育部公布的普通高等学校（本科），位于长春·长春市。
13606,长春科技学院,长春,长春市,民办,本科,0,0,0,长春科技学院是教育部公布的普通高等学校（本科），位于长春·长春市。
13603,长春财经学院,长春,长春市,民办,本科,0,0,0,长春财经学院是教育部公布的普通高等学校（本科），位于长春·长春市。
10533,中南大学,长沙,长沙市,公办,本科,1,1,1,中南大学是教育部公布的普通高等学校（本科），位于长沙·长沙市。
10538,中南林业科技大学,长沙,长沙市,公办,本科,0,0,0,中南林业科技大学是教育部公布的普通高等学校（本科），位于长沙·长沙市。
12656,中南林业科技大学涉外学院,长沙,长沙市,民办,本科,0,0,0,中南林业科技大学涉外学院是教育部公布的普通高等学校（本科），位于长沙·长沙市。
10541,湖南中医药大学,长沙,长沙市,公办,本科,0,0,0,湖南中医药大学是教育部公布的普通高等学校（本科），位于长沙·长沙市。
12661,湖南中医药大学湘杏学院,长沙,长沙市,民办,本科,0,0,0,湖南中医药大学湘杏学院是教育部公布的普通高等学校（本科），位于长沙·长沙市。
13836,湖南信息学院,长沙,长沙市,民办,本科,0,0,0,湖南信息学院是教育部公布的普通高等学校（本科），位于长沙·长沙市。
10537,湖南农业大学,长沙,长沙市,公办,本科,0,0,0,湖南农业大学是教育部公布的普通高等学校（本科），位于长沙·长沙市。
12653,湖南农业大学东方科技学院,长沙,长沙市,民办,本科,0,0,0,湖南农业大学东方科技学院是教育部公布的普通高等学校（本科），位于长沙·长沙市。
10554,湖南商学院,长沙,长沙市,公办,本科,0,0,0,湖南商学院是教育部公布的普通高等学校（本科），位于长沙·长沙市。
12651,湖南商学院北津学院,长沙,长沙市,民办,本科,0,0,0,湖南商学院北津学院是教育部公布的普通高等学校（本科），位于长沙·长沙市。
10532,湖南大学,长沙,长沙市,公办,本科,1,1,1,湖南大学是教育部公布的普通高等学校（本科），位于长沙·长沙市。
11538,湖南女子学院,长沙,长沙市,公办,本科,0,0,0,湖南女子学院是教育部公布的普通高等学校（本科），位于长沙·长沙市。
10542,湖南师范大学,长沙,长沙市,公办,本科,0,1,1,湖南师范大学是教育部公布的普通高等学校（本科），位于长沙·长沙市。
12652,湖南师范大学树达学院,长沙,长沙市,民办,本科,0,0,0,湖南师范大学树达学院是教育部公布的普通高等学校（本科），位于长沙·长沙市。
12303,湖南涉外经济学院,长沙,长沙市,民办,本科,0,0,0,湖南涉外经济学院是教育部公布的普通高等学校（本科），位于长沙·长沙市。
12034,湖南第一师范学院,长沙,长沙市,公办,本科,0,0,0,湖南第一师范学院是教育部公布的普通高等学校（本科），位于长沙·长沙市。
11534,湖南警察学院,长沙,长沙市,公办,本科,0,0,0,湖南警察学院是教育部公布的普通高等学校（本科），位于长沙·长沙市。
11532,湖南财政经济学院,长沙,长沙市,公办,本科,0,0,0,湖南财政经济学院是教育部公布的普通高等学校（本科），位于长沙·长沙市。
10823,长沙医学院,长沙,长沙市,民办,本科,0,0,0,长沙医学院是教育部公布的普通高等学校（本科），位于长沙·长沙市。
11077,长沙学院,长沙,长沙市,公办,本科,0,0,0,长沙学院是教育部公布的普通高等学校（本科），位于长沙·长沙市。
13806,长沙师范学院,长沙,长沙市,公办,本科,0,0,0,长沙师范学院是教育部公布的普通高等学校（本科），位于长沙·长沙市。
10536,长沙理工大学,长沙,长沙市,公办,本科,0,0,0,长沙理工大学是教育部公布的普通高等学校（本科），位于长沙·长沙市。
13635,长沙理工大学城南学院,长沙,长沙市,民办,本科,0,0,0,长沙理工大学城南学院是教育部公布的普通高等学校（本科），位于长沙·长沙市。
10117,长治医学院,长治,长治市,公办,本科,0,0,0,长治医学院是教育部公布的普通高等学校（本科），位于长治·长治市。
10122,长治学院,长治,长治市,公办,本科,0,0,0,长治学院是教育部公布的普通高等学校（本科），位于长治·长治市。
10147,辽宁工程技术大学,阜新,阜新市,公办,本科,0,0,0,辽宁工程技术大学是教育部公布的普通高等学校（本科），位于阜新·阜新市。
10371,阜阳师范学院,阜阳,阜阳市,公办,本科,0,0,0,阜阳师范学院是教育部公布的普通高等学校（本科），位于阜阳·阜阳市。
13619,阜阳师范学院信息工程学院,阜阳,阜阳市,民办,本科,0,0,0,阜阳师范学院信息工程学院是教育部公布的普通高等学校（本科），位于阜阳·阜阳市。
14527,山西工程技术学院,阳泉,阳泉市,公办,本科,0,0,0,山西工程技术学院是教育部公布的普通高等学校（本科），位于阳泉·阳泉市。
10646,阿坝师范学院,阿坝藏族羌族自治州,阿坝藏族羌族自治州,公办,本科,0,0,0,阿坝师范学院是教育部公布的普通高等学校（本科），位于阿坝藏族羌族自治州·阿坝藏族羌族自治州。
10757,塔里木大学,阿拉尔,阿拉尔市,公办,本科,0,0,0,塔里木大学是教育部公布的普通高等学校（本科），位于阿拉尔·阿拉尔市。
10626,四川农业大学,雅安,雅安市,公办,本科,0,1,1,四川农业大学是教育部公布的普通高等学校（本科），位于雅安·雅安市。
10423,中国海洋大学,青岛,青岛市,公办,本科,1,1,1,中国海洋大学是教育部公布的普通高等学校（本科），位于青岛·青岛市。
10425,中国石油大学（华东）,青岛,青岛市,公办,本科,0,0,0,中国石油大学（华东）是教育部公布的普通高等学校（本科），位于青岛·青岛市。
14327,北京电影学院现代创意媒体学院,青岛,青岛市,民办,本科,0,0,0,北京电影学院现代创意媒体学院是教育部公布的普通高等学校（本科），位于青岛·青岛市。
10424,山东科技大学,青岛,青岛市,公办,本科,0,0,0,山东科技大学是教育部公布的普通高等学校（本科），位于青岛·青岛市。
10435,青岛农业大学,青岛,青岛市,公办,本科,0,0,0,青岛农业大学是教育部公布的普通高等学校（本科），位于青岛·青岛市。
11065,青岛大学,青岛,青岛市,公办,本科,0,0,0,青岛大学是教育部公布的普通高等学校（本科），位于青岛·青岛市。
13995,青岛工学院,青岛,青岛市,民办,本科,0,0,0,青岛工学院是教育部公布的普通高等学校（本科），位于青岛·青岛市。
13015,青岛恒星科技学院,青岛,青岛市,民办,本科,0,0,0,青岛恒星科技学院是教育部公布的普通高等学校（本科），位于青岛·青岛市。
10868,青岛滨海学院,青岛,青岛市,民办,本科,0,0,0,青岛滨海学院是教育部公布的普通高等学校（本科），位于青岛·青岛市。
10429,青岛理工大学,青岛,青岛市,公办,本科,0,0,0,青岛理工大学是教育部公布的普通高等学校（本科），位于青岛·青岛市。
13378,青岛理工大学琴岛学院,青岛,青岛市,民办,本科,0,0,0,青岛理工大学琴岛学院是教育部公布的普通高等学校（本科），位于青岛·青岛市。
10426,青岛科技大学,青岛,青岛市,公办,本科,0,0,0,青岛科技大学是教育部公布的普通高等学校（本科），位于青岛·青岛市。
13320,青岛黄海学院,青岛,青岛市,民办,本科,0,0,0,青岛黄海学院是教育部公布的普通高等学校（本科），位于青岛·青岛市。
10146,辽宁科技大学,鞍山,鞍山市,公办,本科,0,0,0,辽宁科技大学是教育部公布的普通高等学校（本科），位于鞍山·鞍山市。
10169,鞍山师范学院,鞍山,鞍山市,公办,本科,0,0,0,鞍山师范学院是教育部公布的普通高等学校（本科），位于鞍山·鞍山市。
10576,韶关学院,韶关,韶关市,公办,本科,0,0,0,韶关学院是教育部公布的普通高等学校（本科），位于韶关·韶关市。
10360,安徽工业大学,马鞍山,马鞍山市,公办,本科,0,0,0,安徽工业大学是教育部公布的普通高等学校（本科），位于马鞍山·马鞍山市。
13614,安徽工业大学工商学院,马鞍山,马鞍山市,民办,本科,0,0,0,安徽工业大学工商学院是教育部公布的普通高等学校（本科），位于马鞍山·马鞍山市。
14203,河海大学文天学院,马鞍山,马鞍山市,民办,本科,0,0,0,河海大学文天学院是教育部公布的普通高等学校（本科），位于马鞍山·马鞍山市。
10918,黄淮学院,驻马店,驻马店市,公办,本科,0,0,0,黄淮学院是教育部公布的普通高等学校（本科），位于驻马店·驻马店市。
11445,黑龙江工业学院,鸡西,鸡西市,公办,本科,0,0,0,黑龙江工业学院是教育部公布的普通高等学校（本科），位于鸡西·鸡西市。
10514,黄冈师范学院,黄冈,黄冈市,公办,本科,0,0,0,黄冈师范学院是教育部公布的普通高等学校（本科），位于黄冈·黄冈市。
10375,黄山学院,黄山,黄山市,公办,本科,0,0,0,黄山学院是教育部公布的普通高等学校（本科），位于黄山·黄山市。
10513,湖北师范大学,黄石,黄石市,公办,本科,0,0,0,湖北师范大学是教育部公布的普通高等学校（本科），位于黄石·黄石市。
13256,湖北师范大学文理学院,黄石,黄石市,民办,本科,0,0,0,湖北师范大学文理学院是教育部公布的普通高等学校（本科），位于黄石·黄石市。
10920,湖北理工学院,黄石,黄石市,公办,本科,0,0,0,湖北理工学院是教育部公布的普通高等学校（本科），位于黄石·黄石市。
13744,黑河学院,黑河,黑河市,公办,本科,0,0,0,黑河学院是教育部公布的普通高等学校（本科），位于黑河·黑河市。
10669,凯里学院,黔东南苗族侗族自治州,黔东南苗族侗族自治州,公办,本科,0,0,0,凯里学院是教育部公布的普通高等学校（本科），位于黔东南苗族侗族自治州·黔东南苗族侗族自治州。
10670,黔南民族师范学院,黔南布依族苗族自治州,黔南布依族苗族自治州,公办,本科,0,0,0,黔南民族师范学院是教育部公布的普通高等学校（本科），位于黔南布依族苗族自治州·黔南布依族苗族自治州。
10666,兴义民族师范学院,黔西南布依族苗族自治州,黔西南布依族苗族自治州,公办,本科,0,0,0,兴义民族师范学院是教育部公布的普通高等学校（本科），位于黔西南布依族苗族自治州·黔西南布依族苗族自治州。
11230,齐齐哈尔医学院,齐齐哈尔,齐齐哈尔市,公办,本科,0,0,0,齐齐哈尔医学院是教育部公布的普通高等学校（本科），位于齐齐哈尔·齐齐哈尔市。
10232,齐齐哈尔大学,齐齐哈尔,齐齐哈尔市,公办,本科,0,0,0,齐齐哈尔大学是教育部公布的普通高等学校（本科），位于齐齐哈尔·齐齐哈尔市。
12729,齐齐哈尔工程学院,齐齐哈尔,齐齐哈尔市,民办,本科,0,0,0,齐齐哈尔工程学院是教育部公布的普通高等学校（本科），位于齐齐哈尔·齐齐哈尔市。
11312,龙岩学院,龙岩,龙岩市,公办,本科,0,0,0,龙岩学院是教育部公布的普通高等学校（本科），位于龙岩·龙岩市。
